=====
Starting experiment stage1
DCGANSize28Col3: Probability sampling 760
DCGANSize28Col3: Probability sampling 761
DCGANSize28Col3: Probability sampling 762
DCGANSize28Col3: Probability sampling 763
DCGANSize28Col3: Probability sampling 764
DCGANSize28Col3: Probability sampling 765
DCGANSize28Col3: Probability sampling 766
DCGANSize28Col3: Probability sampling 767
DCGANSize28Col3: Probability sampling 768
DCGANSize28Col3: Probability sampling 769
DCGANSize28Col3: Probability sampling 770
DCGANSize28Col3: Probability sampling 771
DCGANSize28Col3: Probability sampling 772
DCGANSize28Col3: Probability sampling 773
DCGANSize28Col3: Probability sampling 774
DCGANSize28Col3: Probability sampling 775
DCGANSize28Col3: Probability sampling 776
DCGANSize28Col3: Probability sampling 777
DCGANSize28Col3: Probability sampling 778
DCGANSize28Col3: Probability sampling 779
DCGANSize28Col3: Probability sampling 780
DCGANSize28Col3: Probability sampling 781
DCGANSize28Col3: Probability sampling 782
DCGANSize28Col3: Probability sampling 783
DCGANSize28Col3: Probability sampling 784
DCGANSize28Col3: Probability sampling 785
DCGANSize28Col3: Probability sampling 786
DCGANSize28Col3: Probability sampling 787
DCGANSize28Col3: Probability sampling 788
DCGANSize28Col3: Probability sampling 789
DCGANSize28Col3: Probability sampling 790
DCGANSize28Col3: Probability sampling 791
DCGANSize28Col3: Probability sampling 792
DCGANSize28Col3: Probability sampling 793
DCGANSize28Col3: Probability sampling 794
DCGANSize28Col3: Probability sampling 795
DCGANSize28Col3: Probability sampling 796
DCGANSize28Col3: Probability sampling 797
DCGANSize28Col3: Probability sampling 798
DCGANSize28Col3: Probability sampling 799
DCGANSize28Col3: Probability sampling 800
DCGANSize28Col3: Probability sampling 801
DCGANSize28Col3: Probability sampling 802
DCGANSize28Col3: Probability sampling 803
DCGANSize28Col3: Probability sampling 804
DCGANSize28Col3: Probability sampling 805
DCGANSize28Col3: Probability sampling 806
DCGANSize28Col3: Probability sampling 807
DCGANSize28Col3: Probability sampling 808
DCGANSize28Col3: Probability sampling 809
DCGANSize28Col3: Probability sampling 810
DCGANSize28Col3: Probability sampling 811
DCGANSize28Col3: Probability sampling 812
DCGANSize28Col3: Probability sampling 813
DCGANSize28Col3: Probability sampling 814
DCGANSize28Col3: Probability sampling 815
DCGANSize28Col3: Probability sampling 816
DCGANSize28Col3: Probability sampling 817
DCGANSize28Col3: Probability sampling 818
DCGANSize28Col3: Probability sampling 819
DCGANSize28Col3: Probability sampling 820
DCGANSize28Col3: Probability sampling 821
DCGANSize28Col3: Probability sampling 822
DCGANSize28Col3: Probability sampling 823
DCGANSize28Col3: Probability sampling 824
DCGANSize28Col3: Probability sampling 825
DCGANSize28Col3: Probability sampling 826
DCGANSize28Col3: Probability sampling 827
DCGANSize28Col3: Probability sampling 828
DCGANSize28Col3: Probability sampling 829
DCGANSize28Col3: Probability sampling 830
DCGANSize28Col3: Probability sampling 831
DCGANSize28Col3: Probability sampling 832
DCGANSize28Col3: Probability sampling 833
DCGANSize28Col3: Probability sampling 834
DCGANSize28Col3: Probability sampling 835
DCGANSize28Col3: Probability sampling 836
DCGANSize28Col3: Probability sampling 837
DCGANSize28Col3: Probability sampling 838
DCGANSize28Col3: Probability sampling 839
DCGANSize28Col3: Probability sampling 840
DCGANSize28Col3: Probability sampling 841
DCGANSize28Col3: Probability sampling 842
DCGANSize28Col3: Probability sampling 843
DCGANSize28Col3: Probability sampling 844
DCGANSize28Col3: Probability sampling 845
DCGANSize28Col3: Probability sampling 846
DCGANSize28Col3: Probability sampling 847
DCGANSize28Col3: Probability sampling 848
DCGANSize28Col3: Probability sampling 849
DCGANSize28Col3: Probability sampling 850
DCGANSize28Col3: Probability sampling 851
DCGANSize28Col3: Probability sampling 852
DCGANSize28Col3: Probability sampling 853
DCGANSize28Col3: Probability sampling 854
DCGANSize28Col3: Probability sampling 855
DCGANSize28Col3: Probability sampling 856
DCGANSize28Col3: Probability sampling 857
DCGANSize28Col3: Probability sampling 858
DCGANSize28Col3: Probability sampling 859
DCGANSize28Col3: Probability sampling 860
DCGANSize28Col3: Probability sampling 861
DCGANSize28Col3: Probability sampling 862
DCGANSize28Col3: Probability sampling 863
DCGANSize28Col3: Probability sampling 864
DCGANSize28Col3: Probability sampling 865
DCGANSize28Col3: Probability sampling 866
DCGANSize28Col3: Probability sampling 867
DCGANSize28Col3: Probability sampling 868
DCGANSize28Col3: Probability sampling 869
DCGANSize28Col3: Probability sampling 870
DCGANSize28Col3: Probability sampling 871
DCGANSize28Col3: Probability sampling 872
DCGANSize28Col3: Probability sampling 873
DCGANSize28Col3: Probability sampling 874
DCGANSize28Col3: Probability sampling 875
DCGANSize28Col3: Probability sampling 876
DCGANSize28Col3: Probability sampling 877
DCGANSize28Col3: Probability sampling 878
DCGANSize28Col3: Probability sampling 879
DCGANSize28Col3: Probability sampling 880
DCGANSize28Col3: Probability sampling 881
DCGANSize28Col3: Probability sampling 882
DCGANSize28Col3: Probability sampling 883
DCGANSize28Col3: Probability sampling 884
DCGANSize28Col3: Probability sampling 885
DCGANSize28Col3: Probability sampling 886
DCGANSize28Col3: Probability sampling 887
DCGANSize28Col3: Probability sampling 888
DCGANSize28Col3: Probability sampling 889
DCGANSize28Col3: Probability sampling 890
DCGANSize28Col3: Probability sampling 891
DCGANSize28Col3: Probability sampling 892
DCGANSize28Col3: Probability sampling 893
DCGANSize28Col3: Probability sampling 894
DCGANSize28Col3: Probability sampling 895
DCGANSize28Col3: Probability sampling 896
DCGANSize28Col3: Probability sampling 897
DCGANSize28Col3: Probability sampling 898
DCGANSize28Col3: Probability sampling 899
DCGANSize28Col3: Probability sampling 900
DCGANSize28Col3: Probability sampling 901
DCGANSize28Col3: Probability sampling 902
DCGANSize28Col3: Probability sampling 903
DCGANSize28Col3: Probability sampling 904
DCGANSize28Col3: Probability sampling 905
DCGANSize28Col3: Probability sampling 906
DCGANSize28Col3: Probability sampling 907
DCGANSize28Col3: Probability sampling 908
DCGANSize28Col3: Probability sampling 909
DCGANSize28Col3: Probability sampling 910
DCGANSize28Col3: Probability sampling 911
DCGANSize28Col3: Probability sampling 912
DCGANSize28Col3: Probability sampling 913
DCGANSize28Col3: Probability sampling 914
DCGANSize28Col3: Probability sampling 915
DCGANSize28Col3: Probability sampling 916
DCGANSize28Col3: Probability sampling 917
DCGANSize28Col3: Probability sampling 918
DCGANSize28Col3: Probability sampling 919
DCGANSize28Col3: Probability sampling 920
DCGANSize28Col3: Probability sampling 921
DCGANSize28Col3: Probability sampling 922
DCGANSize28Col3: Probability sampling 923
DCGANSize28Col3: Probability sampling 924
DCGANSize28Col3: Probability sampling 925
DCGANSize28Col3: Probability sampling 926
DCGANSize28Col3: Probability sampling 927
DCGANSize28Col3: Probability sampling 928
DCGANSize28Col3: Probability sampling 929
DCGANSize28Col3: Probability sampling 930
DCGANSize28Col3: Probability sampling 931
DCGANSize28Col3: Probability sampling 932
DCGANSize28Col3: Probability sampling 933
DCGANSize28Col3: Probability sampling 934
DCGANSize28Col3: Probability sampling 935
DCGANSize28Col3: Probability sampling 936
DCGANSize28Col3: Probability sampling 937
DCGANSize28Col3: Probability sampling 938
DCGANSize28Col3: Probability sampling 939
DCGANSize28Col3: Probability sampling 940
DCGANSize28Col3: Probability sampling 941
DCGANSize28Col3: Probability sampling 942
DCGANSize28Col3: Probability sampling 943
DCGANSize28Col3: Probability sampling 944
DCGANSize28Col3: Probability sampling 945
DCGANSize28Col3: Probability sampling 946
DCGANSize28Col3: Probability sampling 947
DCGANSize28Col3: Probability sampling 948
DCGANSize28Col3: Probability sampling 949
DCGANSize28Col3: Probability sampling 950
DCGANSize28Col3: Probability sampling 951
DCGANSize28Col3: Probability sampling 952
DCGANSize28Col3: Probability sampling 953
DCGANSize28Col3: Probability sampling 954
DCGANSize28Col3: Probability sampling 955
DCGANSize28Col3: Probability sampling 956
DCGANSize28Col3: Probability sampling 957
DCGANSize28Col3: Probability sampling 958
DCGANSize28Col3: Probability sampling 959
DCGANSize28Col3: Probability sampling 960
DCGANSize28Col3: Probability sampling 961
DCGANSize28Col3: Probability sampling 962
DCGANSize28Col3: Probability sampling 963
DCGANSize28Col3: Probability sampling 964
DCGANSize28Col3: Probability sampling 965
DCGANSize28Col3: Probability sampling 966
DCGANSize28Col3: Probability sampling 967
DCGANSize28Col3: Probability sampling 968
DCGANSize28Col3: Probability sampling 969
DCGANSize28Col3: Probability sampling 970
DCGANSize28Col3: Probability sampling 971
DCGANSize28Col3: Probability sampling 972
DCGANSize28Col3: Probability sampling 973
DCGANSize28Col3: Probability sampling 974
DCGANSize28Col3: Probability sampling 975
DCGANSize28Col3: Probability sampling 976
DCGANSize28Col3: Probability sampling 977
DCGANSize28Col3: Probability sampling 978
DCGANSize28Col3: Probability sampling 979
DCGANSize28Col3: Probability sampling 980
DCGANSize28Col3: Probability sampling 981
DCGANSize28Col3: Probability sampling 982
DCGANSize28Col3: Probability sampling 983
DCGANSize28Col3: Probability sampling 984
DCGANSize28Col3: Probability sampling 985
DCGANSize28Col3: Probability sampling 986
DCGANSize28Col3: Probability sampling 987
DCGANSize28Col3: Probability sampling 988
DCGANSize28Col3: Probability sampling 989
DCGANSize28Col3: Probability sampling 990
DCGANSize28Col3: Probability sampling 991
DCGANSize28Col3: Probability sampling 992
DCGANSize28Col3: Probability sampling 993
DCGANSize28Col3: Probability sampling 994
DCGANSize28Col3: Probability sampling 995
DCGANSize28Col3: Probability sampling 996
DCGANSize28Col3: Probability sampling 997
DCGANSize28Col3: Probability sampling 998
DCGANSize28Col3: Probability sampling 999
DCGANSize28Col3: Probability sampling 1000
DCGANSize28Col3: Probability sampling 1001
DCGANSize28Col3: Probability sampling 1002
DCGANSize28Col3: Probability sampling 1003
DCGANSize28Col3: Probability sampling 1004
DCGANSize28Col3: Probability sampling 1005
DCGANSize28Col3: Probability sampling 1006
DCGANSize28Col3: Probability sampling 1007
DCGANSize28Col3: Probability sampling 1008
DCGANSize28Col3: Probability sampling 1009
DCGANSize28Col3: Probability sampling 1010
DCGANSize28Col3: Probability sampling 1011
DCGANSize28Col3: Probability sampling 1012
DCGANSize28Col3: Probability sampling 1013
DCGANSize28Col3: Probability sampling 1014
DCGANSize28Col3: Probability sampling 1015
DCGANSize28Col3: Probability sampling 1016
DCGANSize28Col3: Probability sampling 1017
DCGANSize28Col3: Probability sampling 1018
DCGANSize28Col3: Probability sampling 1019
DCGANSize28Col3: Probability sampling 1020
DCGANSize28Col3: Probability sampling 1021
DCGANSize28Col3: Probability sampling 1022
DCGANSize28Col3: Probability sampling 1023
DCGANSize28Col3: Probability sampling 1024
DCGANSize28Col3: Probability sampling 1025
DCGANSize28Col3: Probability sampling 1026
DCGANSize28Col3: Probability sampling 1027
DCGANSize28Col3: Probability sampling 1028
DCGANSize28Col3: Probability sampling 1029
DCGANSize28Col3: Probability sampling 1030
DCGANSize28Col3: Probability sampling 1031
DCGANSize28Col3: Probability sampling 1032
DCGANSize28Col3: Probability sampling 1033
DCGANSize28Col3: Probability sampling 1034
DCGANSize28Col3: Probability sampling 1035
DCGANSize28Col3: Probability sampling 1036
DCGANSize28Col3: Probability sampling 1037
DCGANSize28Col3: Probability sampling 1038
DCGANSize28Col3: Probability sampling 1039
DCGANSize28Col3: Probability sampling 1040
DCGANSize28Col3: Probability sampling 1041
DCGANSize28Col3: Probability sampling 1042
DCGANSize28Col3: Probability sampling 1043
DCGANSize28Col3: Probability sampling 1044
DCGANSize28Col3: Probability sampling 1045
DCGANSize28Col3: Probability sampling 1046
DCGANSize28Col3: Probability sampling 1047
DCGANSize28Col3: Probability sampling 1048
DCGANSize28Col3: Probability sampling 1049
DCGANSize28Col3: Probability sampling 1050
DCGANSize28Col3: Probability sampling 1051
DCGANSize28Col3: Probability sampling 1052
DCGANSize28Col3: Probability sampling 1053
DCGANSize28Col3: Probability sampling 1054
DCGANSize28Col3: Probability sampling 1055
DCGANSize28Col3: Probability sampling 1056
DCGANSize28Col3: Probability sampling 1057
DCGANSize28Col3: Probability sampling 1058
DCGANSize28Col3: Probability sampling 1059
DCGANSize28Col3: Probability sampling 1060
DCGANSize28Col3: Probability sampling 1061
DCGANSize28Col3: Probability sampling 1062
DCGANSize28Col3: Probability sampling 1063
DCGANSize28Col3: Probability sampling 1064
DCGANSize28Col3: Probability sampling 1065
DCGANSize28Col3: Probability sampling 1066
DCGANSize28Col3: Probability sampling 1067
DCGANSize28Col3: Probability sampling 1068
DCGANSize28Col3: Probability sampling 1069
DCGANSize28Col3: Probability sampling 1070
DCGANSize28Col3: Probability sampling 1071
DCGANSize28Col3: Probability sampling 1072
DCGANSize28Col3: Probability sampling 1073
DCGANSize28Col3: Probability sampling 1074
DCGANSize28Col3: Probability sampling 1075
DCGANSize28Col3: Probability sampling 1076
DCGANSize28Col3: Probability sampling 1077
DCGANSize28Col3: Probability sampling 1078
DCGANSize28Col3: Probability sampling 1079
DCGANSize28Col3: Probability sampling 1080
DCGANSize28Col3: Probability sampling 1081
DCGANSize28Col3: Probability sampling 1082
DCGANSize28Col3: Probability sampling 1083
DCGANSize28Col3: Probability sampling 1084
DCGANSize28Col3: Probability sampling 1085
DCGANSize28Col3: Probability sampling 1086
DCGANSize28Col3: Probability sampling 1087
DCGANSize28Col3: Probability sampling 1088
DCGANSize28Col3: Probability sampling 1089
DCGANSize28Col3: Probability sampling 1090
DCGANSize28Col3: Probability sampling 1091
DCGANSize28Col3: Probability sampling 1092
DCGANSize28Col3: Probability sampling 1093
DCGANSize28Col3: Probability sampling 1094
DCGANSize28Col3: Probability sampling 1095
DCGANSize28Col3: Probability sampling 1096
DCGANSize28Col3: Probability sampling 1097
DCGANSize28Col3: Probability sampling 1098
DCGANSize28Col3: Probability sampling 1099
DCGANSize28Col3: Probability sampling 1100
DCGANSize28Col3: Probability sampling 1101
DCGANSize28Col3: Probability sampling 1102
DCGANSize28Col3: Probability sampling 1103
DCGANSize28Col3: Probability sampling 1104
DCGANSize28Col3: Probability sampling 1105
DCGANSize28Col3: Probability sampling 1106
DCGANSize28Col3: Probability sampling 1107
DCGANSize28Col3: Probability sampling 1108
DCGANSize28Col3: Probability sampling 1109
DCGANSize28Col3: Probability sampling 1110
DCGANSize28Col3: Probability sampling 1111
DCGANSize28Col3: Probability sampling 1112
DCGANSize28Col3: Probability sampling 1113
DCGANSize28Col3: Probability sampling 1114
DCGANSize28Col3: Probability sampling 1115
DCGANSize28Col3: Probability sampling 1116
DCGANSize28Col3: Probability sampling 1117
DCGANSize28Col3: Probability sampling 1118
DCGANSize28Col3: Probability sampling 1119
DCGANSize28Col3: Probability sampling 1120
DCGANSize28Col3: Probability sampling 1121
DCGANSize28Col3: Probability sampling 1122
DCGANSize28Col3: Probability sampling 1123
DCGANSize28Col3: Probability sampling 1124
DCGANSize28Col3: Probability sampling 1125
DCGANSize28Col3: Probability sampling 1126
DCGANSize28Col3: Probability sampling 1127
DCGANSize28Col3: Probability sampling 1128
DCGANSize28Col3: Probability sampling 1129
DCGANSize28Col3: Probability sampling 1130
DCGANSize28Col3: Probability sampling 1131
DCGANSize28Col3: Probability sampling 1132
DCGANSize28Col3: Probability sampling 1133
DCGANSize28Col3: Probability sampling 1134
DCGANSize28Col3: Probability sampling 1135
DCGANSize28Col3: Probability sampling 1136
DCGANSize28Col3: Probability sampling 1137
DCGANSize28Col3: Probability sampling 1138
DCGANSize28Col3: Probability sampling 1139
DCGANSize28Col3: Probability sampling 1140
DCGANSize28Col3: Probability sampling 1141
DCGANSize28Col3: Probability sampling 1142
DCGANSize28Col3: Probability sampling 1143
DCGANSize28Col3: Probability sampling 1144
DCGANSize28Col3: Probability sampling 1145
DCGANSize28Col3: Probability sampling 1146
DCGANSize28Col3: Probability sampling 1147
DCGANSize28Col3: Probability sampling 1148
DCGANSize28Col3: Probability sampling 1149
DCGANSize28Col3: Probability sampling 1150
DCGANSize28Col3: Probability sampling 1151
DCGANSize28Col3: Probability sampling 1152
DCGANSize28Col3: Probability sampling 1153
DCGANSize28Col3: Probability sampling 1154
DCGANSize28Col3: Probability sampling 1155
DCGANSize28Col3: Probability sampling 1156
DCGANSize28Col3: Probability sampling 1157
DCGANSize28Col3: Probability sampling 1158
DCGANSize28Col3: Probability sampling 1159
DCGANSize28Col3: Probability sampling 1160
DCGANSize28Col3: Probability sampling 1161
DCGANSize28Col3: Probability sampling 1162
DCGANSize28Col3: Probability sampling 1163
DCGANSize28Col3: Probability sampling 1164
DCGANSize28Col3: Probability sampling 1165
DCGANSize28Col3: Probability sampling 1166
DCGANSize28Col3: Probability sampling 1167
DCGANSize28Col3: Probability sampling 1168
DCGANSize28Col3: Probability sampling 1169
DCGANSize28Col3: Probability sampling 1170
DCGANSize28Col3: Probability sampling 1171
DCGANSize28Col3: Probability sampling 1172
DCGANSize28Col3: Probability sampling 1173
DCGANSize28Col3: Probability sampling 1174
DCGANSize28Col3: Probability sampling 1175
DCGANSize28Col3: Probability sampling 1176
DCGANSize28Col3: Probability sampling 1177
DCGANSize28Col3: Probability sampling 1178
DCGANSize28Col3: Probability sampling 1179
DCGANSize28Col3: Probability sampling 1180
DCGANSize28Col3: Probability sampling 1181
DCGANSize28Col3: Probability sampling 1182
DCGANSize28Col3: Probability sampling 1183
DCGANSize28Col3: Probability sampling 1184
DCGANSize28Col3: Probability sampling 1185
DCGANSize28Col3: Probability sampling 1186
DCGANSize28Col3: Probability sampling 1187
DCGANSize28Col3: Probability sampling 1188
DCGANSize28Col3: Probability sampling 1189
DCGANSize28Col3: Probability sampling 1190
DCGANSize28Col3: Probability sampling 1191
DCGANSize28Col3: Probability sampling 1192
DCGANSize28Col3: Probability sampling 1193
DCGANSize28Col3: Probability sampling 1194
DCGANSize28Col3: Probability sampling 1195
DCGANSize28Col3: Probability sampling 1196
DCGANSize28Col3: Probability sampling 1197
DCGANSize28Col3: Probability sampling 1198
DCGANSize28Col3: Probability sampling 1199
DCGANSize28Col3: Probability sampling 1200
DCGANSize28Col3: Probability sampling 1201
DCGANSize28Col3: Probability sampling 1202
DCGANSize28Col3: Probability sampling 1203
DCGANSize28Col3: Probability sampling 1204
DCGANSize28Col3: Probability sampling 1205
DCGANSize28Col3: Probability sampling 1206
DCGANSize28Col3: Probability sampling 1207
DCGANSize28Col3: Probability sampling 1208
DCGANSize28Col3: Probability sampling 1209
DCGANSize28Col3: Probability sampling 1210
DCGANSize28Col3: Probability sampling 1211
DCGANSize28Col3: Probability sampling 1212
DCGANSize28Col3: Probability sampling 1213
DCGANSize28Col3: Probability sampling 1214
DCGANSize28Col3: Probability sampling 1215
DCGANSize28Col3: Probability sampling 1216
DCGANSize28Col3: Probability sampling 1217
DCGANSize28Col3: Probability sampling 1218
DCGANSize28Col3: Probability sampling 1219
DCGANSize28Col3: Probability sampling 1220
DCGANSize28Col3: Probability sampling 1221
DCGANSize28Col3: Probability sampling 1222
DCGANSize28Col3: Probability sampling 1223
DCGANSize28Col3: Probability sampling 1224
DCGANSize28Col3: Probability sampling 1225
DCGANSize28Col3: Probability sampling 1226
DCGANSize28Col3: Probability sampling 1227
DCGANSize28Col3: Probability sampling 1228
DCGANSize28Col3: Probability sampling 1229
DCGANSize28Col3: Probability sampling 1230
DCGANSize28Col3: Probability sampling 1231
DCGANSize28Col3: Probability sampling 1232
DCGANSize28Col3: Probability sampling 1233
DCGANSize28Col3: Probability sampling 1234
DCGANSize28Col3: Probability sampling 1235
DCGANSize28Col3: Probability sampling 1236
DCGANSize28Col3: Probability sampling 1237
DCGANSize28Col3: Probability sampling 1238
DCGANSize28Col3: Probability sampling 1239
DCGANSize28Col3: Probability sampling 1240
DCGANSize28Col3: Probability sampling 1241
DCGANSize28Col3: Probability sampling 1242
DCGANSize28Col3: Probability sampling 1243
DCGANSize28Col3: Probability sampling 1244
DCGANSize28Col3: Probability sampling 1245
DCGANSize28Col3: Probability sampling 1246
DCGANSize28Col3: Probability sampling 1247
DCGANSize28Col3: Probability sampling 1248
DCGANSize28Col3: Probability sampling 1249
DCGANSize28Col3: Probability sampling 1250
DCGANSize28Col3: Probability sampling 1251
DCGANSize28Col3: Probability sampling 1252
DCGANSize28Col3: Probability sampling 1253
DCGANSize28Col3: Probability sampling 1254
DCGANSize28Col3: Probability sampling 1255
DCGANSize28Col3: Probability sampling 1256
DCGANSize28Col3: Probability sampling 1257
DCGANSize28Col3: Probability sampling 1258
DCGANSize28Col3: Probability sampling 1259
DCGANSize28Col3: Probability sampling 1260
DCGANSize28Col3: Probability sampling 1261
DCGANSize28Col3: Probability sampling 1262
DCGANSize28Col3: Probability sampling 1263
DCGANSize28Col3: Probability sampling 1264
DCGANSize28Col3: Probability sampling 1265
DCGANSize28Col3: Probability sampling 1266
DCGANSize28Col3: Probability sampling 1267
DCGANSize28Col3: Probability sampling 1268
DCGANSize28Col3: Probability sampling 1269
DCGANSize28Col3: Probability sampling 1270
DCGANSize28Col3: Probability sampling 1271
DCGANSize28Col3: Probability sampling 1272
DCGANSize28Col3: Probability sampling 1273
DCGANSize28Col3: Probability sampling 1274
DCGANSize28Col3: Probability sampling 1275
DCGANSize28Col3: Probability sampling 1276
DCGANSize28Col3: Probability sampling 1277
DCGANSize28Col3: Probability sampling 1278
DCGANSize28Col3: Probability sampling 1279
DCGANSize28Col3: Probability sampling 1280
DCGANSize28Col3: Probability sampling 1281
DCGANSize28Col3: Probability sampling 1282
DCGANSize28Col3: Probability sampling 1283
DCGANSize28Col3: Probability sampling 1284
DCGANSize28Col3: Probability sampling 1285
DCGANSize28Col3: Probability sampling 1286
DCGANSize28Col3: Probability sampling 1287
DCGANSize28Col3: Probability sampling 1288
DCGANSize28Col3: Probability sampling 1289
DCGANSize28Col3: Probability sampling 1290
DCGANSize28Col3: Probability sampling 1291
DCGANSize28Col3: Probability sampling 1292
DCGANSize28Col3: Probability sampling 1293
DCGANSize28Col3: Probability sampling 1294
DCGANSize28Col3: Probability sampling 1295
DCGANSize28Col3: Probability sampling 1296
DCGANSize28Col3: Probability sampling 1297
DCGANSize28Col3: Probability sampling 1298
DCGANSize28Col3: Probability sampling 1299
DCGANSize28Col3: Probability sampling 1300
DCGANSize28Col3: Probability sampling 1301
DCGANSize28Col3: Probability sampling 1302
DCGANSize28Col3: Probability sampling 1303
DCGANSize28Col3: Probability sampling 1304
DCGANSize28Col3: Probability sampling 1305
DCGANSize28Col3: Probability sampling 1306
DCGANSize28Col3: Probability sampling 1307
DCGANSize28Col3: Probability sampling 1308
DCGANSize28Col3: Probability sampling 1309
DCGANSize28Col3: Probability sampling 1310
DCGANSize28Col3: Probability sampling 1311
DCGANSize28Col3: Probability sampling 1312
DCGANSize28Col3: Probability sampling 1313
DCGANSize28Col3: Probability sampling 1314
DCGANSize28Col3: Probability sampling 1315
DCGANSize28Col3: Probability sampling 1316
DCGANSize28Col3: Probability sampling 1317
DCGANSize28Col3: Probability sampling 1318
DCGANSize28Col3: Probability sampling 1319
DCGANSize28Col3: Probability sampling 1320
DCGANSize28Col3: Probability sampling 1321
DCGANSize28Col3: Probability sampling 1322
DCGANSize28Col3: Probability sampling 1323
DCGANSize28Col3: Probability sampling 1324
DCGANSize28Col3: Probability sampling 1325
DCGANSize28Col3: Probability sampling 1326
DCGANSize28Col3: Probability sampling 1327
DCGANSize28Col3: Probability sampling 1328
DCGANSize28Col3: Probability sampling 1329
DCGANSize28Col3: Probability sampling 1330
DCGANSize28Col3: Probability sampling 1331
DCGANSize28Col3: Probability sampling 1332
DCGANSize28Col3: Probability sampling 1333
DCGANSize28Col3: Probability sampling 1334
DCGANSize28Col3: Probability sampling 1335
DCGANSize28Col3: Probability sampling 1336
DCGANSize28Col3: Probability sampling 1337
DCGANSize28Col3: Probability sampling 1338
DCGANSize28Col3: Probability sampling 1339
DCGANSize28Col3: Probability sampling 1340
DCGANSize28Col3: Probability sampling 1341
DCGANSize28Col3: Probability sampling 1342
DCGANSize28Col3: Probability sampling 1343
DCGANSize28Col3: Probability sampling 1344
DCGANSize28Col3: Probability sampling 1345
DCGANSize28Col3: Probability sampling 1346
DCGANSize28Col3: Probability sampling 1347
DCGANSize28Col3: Probability sampling 1348
DCGANSize28Col3: Probability sampling 1349
DCGANSize28Col3: Probability sampling 1350
DCGANSize28Col3: Probability sampling 1351
DCGANSize28Col3: Probability sampling 1352
DCGANSize28Col3: Probability sampling 1353
DCGANSize28Col3: Probability sampling 1354
DCGANSize28Col3: Probability sampling 1355
DCGANSize28Col3: Probability sampling 1356
DCGANSize28Col3: Probability sampling 1357
DCGANSize28Col3: Probability sampling 1358
DCGANSize28Col3: Probability sampling 1359
DCGANSize28Col3: Probability sampling 1360
DCGANSize28Col3: Probability sampling 1361
DCGANSize28Col3: Probability sampling 1362
DCGANSize28Col3: Probability sampling 1363
DCGANSize28Col3: Probability sampling 1364
DCGANSize28Col3: Probability sampling 1365
DCGANSize28Col3: Probability sampling 1366
DCGANSize28Col3: Probability sampling 1367
DCGANSize28Col3: Probability sampling 1368
DCGANSize28Col3: Probability sampling 1369
DCGANSize28Col3: Probability sampling 1370
DCGANSize28Col3: Probability sampling 1371
DCGANSize28Col3: Probability sampling 1372
DCGANSize28Col3: Probability sampling 1373
DCGANSize28Col3: Probability sampling 1374
DCGANSize28Col3: Probability sampling 1375
DCGANSize28Col3: Probability sampling 1376
DCGANSize28Col3: Probability sampling 1377
DCGANSize28Col3: Probability sampling 1378
DCGANSize28Col3: Probability sampling 1379
DCGANSize28Col3: Probability sampling 1380
DCGANSize28Col3: Probability sampling 1381
DCGANSize28Col3: Probability sampling 1382
DCGANSize28Col3: Probability sampling 1383
DCGANSize28Col3: Probability sampling 1384
DCGANSize28Col3: Probability sampling 1385
DCGANSize28Col3: Probability sampling 1386
DCGANSize28Col3: Probability sampling 1387
DCGANSize28Col3: Probability sampling 1388
DCGANSize28Col3: Probability sampling 1389
DCGANSize28Col3: Probability sampling 1390
DCGANSize28Col3: Probability sampling 1391
DCGANSize28Col3: Probability sampling 1392
DCGANSize28Col3: Probability sampling 1393
DCGANSize28Col3: Probability sampling 1394
DCGANSize28Col3: Probability sampling 1395
DCGANSize28Col3: Probability sampling 1396
DCGANSize28Col3: Probability sampling 1397
DCGANSize28Col3: Probability sampling 1398
DCGANSize28Col3: Probability sampling 1399
DCGANSize28Col3: Probability sampling 1400
DCGANSize28Col3: Probability sampling 1401
DCGANSize28Col3: Probability sampling 1402
DCGANSize28Col3: Probability sampling 1403
DCGANSize28Col3: Probability sampling 1404
DCGANSize28Col3: Probability sampling 1405
DCGANSize28Col3: Probability sampling 1406
DCGANSize28Col3: Probability sampling 1407
DCGANSize28Col3: Probability sampling 1408
DCGANSize28Col3: Probability sampling 1409
DCGANSize28Col3: Probability sampling 1410
DCGANSize28Col3: Probability sampling 1411
DCGANSize28Col3: Probability sampling 1412
DCGANSize28Col3: Probability sampling 1413
DCGANSize28Col3: Probability sampling 1414
DCGANSize28Col3: Probability sampling 1415
DCGANSize28Col3: Probability sampling 1416
DCGANSize28Col3: Probability sampling 1417
DCGANSize28Col3: Probability sampling 1418
DCGANSize28Col3: Probability sampling 1419
DCGANSize28Col3: Probability sampling 1420
DCGANSize28Col3: Probability sampling 1421
DCGANSize28Col3: Probability sampling 1422
DCGANSize28Col3: Probability sampling 1423
DCGANSize28Col3: Probability sampling 1424
DCGANSize28Col3: Probability sampling 1425
DCGANSize28Col3: Probability sampling 1426
DCGANSize28Col3: Probability sampling 1427
DCGANSize28Col3: Probability sampling 1428
DCGANSize28Col3: Probability sampling 1429
DCGANSize28Col3: Probability sampling 1430
DCGANSize28Col3: Probability sampling 1431
DCGANSize28Col3: Probability sampling 1432
DCGANSize28Col3: Probability sampling 1433
DCGANSize28Col3: Probability sampling 1434
DCGANSize28Col3: Probability sampling 1435
DCGANSize28Col3: Probability sampling 1436
