=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 2502
DCGANSize28Col3: Probability sampling 2503
DCGANSize28Col3: Probability sampling 2504
DCGANSize28Col3: Probability sampling 2505
DCGANSize28Col3: Probability sampling 2506
DCGANSize28Col3: Probability sampling 2507
DCGANSize28Col3: Probability sampling 2508
DCGANSize28Col3: Probability sampling 2509
DCGANSize28Col3: Probability sampling 2510
DCGANSize28Col3: Probability sampling 2511
DCGANSize28Col3: Probability sampling 2512
DCGANSize28Col3: Probability sampling 2513
DCGANSize28Col3: Probability sampling 2514
DCGANSize28Col3: Probability sampling 2515
DCGANSize28Col3: Probability sampling 2516
DCGANSize28Col3: Probability sampling 2517
DCGANSize28Col3: Probability sampling 2518
DCGANSize28Col3: Probability sampling 2519
DCGANSize28Col3: Probability sampling 2520
DCGANSize28Col3: Probability sampling 2521
DCGANSize28Col3: Probability sampling 2522
DCGANSize28Col3: Probability sampling 2523
DCGANSize28Col3: Probability sampling 2524
DCGANSize28Col3: Probability sampling 2525
DCGANSize28Col3: Probability sampling 2526
DCGANSize28Col3: Probability sampling 2527
DCGANSize28Col3: Probability sampling 2528
DCGANSize28Col3: Probability sampling 2529
DCGANSize28Col3: Probability sampling 2530
DCGANSize28Col3: Probability sampling 2531
DCGANSize28Col3: Probability sampling 2532
DCGANSize28Col3: Probability sampling 2533
DCGANSize28Col3: Probability sampling 2534
DCGANSize28Col3: Probability sampling 2535
DCGANSize28Col3: Probability sampling 2536
DCGANSize28Col3: Probability sampling 2537
DCGANSize28Col3: Probability sampling 2538
DCGANSize28Col3: Probability sampling 2539
DCGANSize28Col3: Probability sampling 2540
DCGANSize28Col3: Probability sampling 2541
DCGANSize28Col3: Probability sampling 2542
DCGANSize28Col3: Probability sampling 2543
DCGANSize28Col3: Probability sampling 2544
DCGANSize28Col3: Probability sampling 2545
DCGANSize28Col3: Probability sampling 2546
DCGANSize28Col3: Probability sampling 2547
DCGANSize28Col3: Probability sampling 2548
DCGANSize28Col3: Probability sampling 2549
DCGANSize28Col3: Probability sampling 2550
DCGANSize28Col3: Probability sampling 2551
DCGANSize28Col3: Probability sampling 2552
DCGANSize28Col3: Probability sampling 2553
DCGANSize28Col3: Probability sampling 2554
DCGANSize28Col3: Probability sampling 2555
DCGANSize28Col3: Probability sampling 2556
DCGANSize28Col3: Probability sampling 2557
DCGANSize28Col3: Probability sampling 2558
DCGANSize28Col3: Probability sampling 2559
DCGANSize28Col3: Probability sampling 2560
DCGANSize28Col3: Probability sampling 2561
DCGANSize28Col3: Probability sampling 2562
DCGANSize28Col3: Probability sampling 2563
DCGANSize28Col3: Probability sampling 2564
DCGANSize28Col3: Probability sampling 2565
DCGANSize28Col3: Probability sampling 2566
DCGANSize28Col3: Probability sampling 2567
DCGANSize28Col3: Probability sampling 2568
DCGANSize28Col3: Probability sampling 2569
DCGANSize28Col3: Probability sampling 2570
DCGANSize28Col3: Probability sampling 2571
DCGANSize28Col3: Probability sampling 2572
DCGANSize28Col3: Probability sampling 2573
DCGANSize28Col3: Probability sampling 2574
DCGANSize28Col3: Probability sampling 2575
DCGANSize28Col3: Probability sampling 2576
DCGANSize28Col3: Probability sampling 2577
DCGANSize28Col3: Probability sampling 2578
DCGANSize28Col3: Probability sampling 2579
DCGANSize28Col3: Probability sampling 2580
DCGANSize28Col3: Probability sampling 2581
DCGANSize28Col3: Probability sampling 2582
DCGANSize28Col3: Probability sampling 2583
DCGANSize28Col3: Probability sampling 2584
DCGANSize28Col3: Probability sampling 2585
DCGANSize28Col3: Probability sampling 2586
DCGANSize28Col3: Probability sampling 2587
DCGANSize28Col3: Probability sampling 2588
DCGANSize28Col3: Probability sampling 2589
DCGANSize28Col3: Probability sampling 2590
DCGANSize28Col3: Probability sampling 2591
DCGANSize28Col3: Probability sampling 2592
DCGANSize28Col3: Probability sampling 2593
DCGANSize28Col3: Probability sampling 2594
DCGANSize28Col3: Probability sampling 2595
DCGANSize28Col3: Probability sampling 2596
DCGANSize28Col3: Probability sampling 2597
DCGANSize28Col3: Probability sampling 2598
DCGANSize28Col3: Probability sampling 2599
DCGANSize28Col3: Probability sampling 2600
DCGANSize28Col3: Probability sampling 2601
DCGANSize28Col3: Probability sampling 2602
DCGANSize28Col3: Probability sampling 2603
DCGANSize28Col3: Probability sampling 2604
DCGANSize28Col3: Probability sampling 2605
DCGANSize28Col3: Probability sampling 2606
DCGANSize28Col3: Probability sampling 2607
DCGANSize28Col3: Probability sampling 2608
DCGANSize28Col3: Probability sampling 2609
DCGANSize28Col3: Probability sampling 2610
DCGANSize28Col3: Probability sampling 2611
DCGANSize28Col3: Probability sampling 2612
DCGANSize28Col3: Probability sampling 2613
DCGANSize28Col3: Probability sampling 2614
DCGANSize28Col3: Probability sampling 2615
DCGANSize28Col3: Probability sampling 2616
DCGANSize28Col3: Probability sampling 2617
DCGANSize28Col3: Probability sampling 2618
DCGANSize28Col3: Probability sampling 2619
DCGANSize28Col3: Probability sampling 2620
DCGANSize28Col3: Probability sampling 2621
DCGANSize28Col3: Probability sampling 2622
DCGANSize28Col3: Probability sampling 2623
DCGANSize28Col3: Probability sampling 2624
DCGANSize28Col3: Probability sampling 2625
DCGANSize28Col3: Probability sampling 2626
DCGANSize28Col3: Probability sampling 2627
DCGANSize28Col3: Probability sampling 2628
DCGANSize28Col3: Probability sampling 2629
DCGANSize28Col3: Probability sampling 2630
DCGANSize28Col3: Probability sampling 2631
DCGANSize28Col3: Probability sampling 2632
DCGANSize28Col3: Probability sampling 2633
DCGANSize28Col3: Probability sampling 2634
DCGANSize28Col3: Probability sampling 2635
DCGANSize28Col3: Probability sampling 2636
DCGANSize28Col3: Probability sampling 2637
DCGANSize28Col3: Probability sampling 2638
DCGANSize28Col3: Probability sampling 2639
DCGANSize28Col3: Probability sampling 2640
DCGANSize28Col3: Probability sampling 2641
DCGANSize28Col3: Probability sampling 2642
DCGANSize28Col3: Probability sampling 2643
DCGANSize28Col3: Probability sampling 2644
DCGANSize28Col3: Probability sampling 2645
DCGANSize28Col3: Probability sampling 2646
DCGANSize28Col3: Probability sampling 2647
DCGANSize28Col3: Probability sampling 2648
DCGANSize28Col3: Probability sampling 2649
DCGANSize28Col3: Probability sampling 2650
DCGANSize28Col3: Probability sampling 2651
DCGANSize28Col3: Probability sampling 2652
DCGANSize28Col3: Probability sampling 2653
DCGANSize28Col3: Probability sampling 2654
DCGANSize28Col3: Probability sampling 2655
DCGANSize28Col3: Probability sampling 2656
DCGANSize28Col3: Probability sampling 2657
DCGANSize28Col3: Probability sampling 2658
DCGANSize28Col3: Probability sampling 2659
DCGANSize28Col3: Probability sampling 2660
DCGANSize28Col3: Probability sampling 2661
DCGANSize28Col3: Probability sampling 2662
DCGANSize28Col3: Probability sampling 2663
DCGANSize28Col3: Probability sampling 2664
DCGANSize28Col3: Probability sampling 2665
DCGANSize28Col3: Probability sampling 2666
DCGANSize28Col3: Probability sampling 2667
DCGANSize28Col3: Probability sampling 2668
DCGANSize28Col3: Probability sampling 2669
DCGANSize28Col3: Probability sampling 2670
DCGANSize28Col3: Probability sampling 2671
DCGANSize28Col3: Probability sampling 2672
DCGANSize28Col3: Probability sampling 2673
DCGANSize28Col3: Probability sampling 2674
DCGANSize28Col3: Probability sampling 2675
DCGANSize28Col3: Probability sampling 2676
DCGANSize28Col3: Probability sampling 2677
DCGANSize28Col3: Probability sampling 2678
DCGANSize28Col3: Probability sampling 2679
DCGANSize28Col3: Probability sampling 2680
DCGANSize28Col3: Probability sampling 2681
DCGANSize28Col3: Probability sampling 2682
DCGANSize28Col3: Probability sampling 2683
DCGANSize28Col3: Probability sampling 2684
DCGANSize28Col3: Probability sampling 2685
DCGANSize28Col3: Probability sampling 2686
DCGANSize28Col3: Probability sampling 2687
DCGANSize28Col3: Probability sampling 2688
DCGANSize28Col3: Probability sampling 2689
DCGANSize28Col3: Probability sampling 2690
DCGANSize28Col3: Probability sampling 2691
DCGANSize28Col3: Probability sampling 2692
DCGANSize28Col3: Probability sampling 2693
DCGANSize28Col3: Probability sampling 2694
DCGANSize28Col3: Probability sampling 2695
DCGANSize28Col3: Probability sampling 2696
DCGANSize28Col3: Probability sampling 2697
DCGANSize28Col3: Probability sampling 2698
DCGANSize28Col3: Probability sampling 2699
DCGANSize28Col3: Probability sampling 2700
DCGANSize28Col3: Probability sampling 2701
DCGANSize28Col3: Probability sampling 2702
DCGANSize28Col3: Probability sampling 2703
DCGANSize28Col3: Probability sampling 2704
DCGANSize28Col3: Probability sampling 2705
DCGANSize28Col3: Probability sampling 2706
DCGANSize28Col3: Probability sampling 2707
DCGANSize28Col3: Probability sampling 2708
DCGANSize28Col3: Probability sampling 2709
DCGANSize28Col3: Probability sampling 2710
DCGANSize28Col3: Probability sampling 2711
DCGANSize28Col3: Probability sampling 2712
DCGANSize28Col3: Probability sampling 2713
DCGANSize28Col3: Probability sampling 2714
DCGANSize28Col3: Probability sampling 2715
DCGANSize28Col3: Probability sampling 2716
DCGANSize28Col3: Probability sampling 2717
DCGANSize28Col3: Probability sampling 2718
DCGANSize28Col3: Probability sampling 2719
DCGANSize28Col3: Probability sampling 2720
DCGANSize28Col3: Probability sampling 2721
DCGANSize28Col3: Probability sampling 2722
DCGANSize28Col3: Probability sampling 2723
DCGANSize28Col3: Probability sampling 2724
DCGANSize28Col3: Probability sampling 2725
DCGANSize28Col3: Probability sampling 2726
DCGANSize28Col3: Probability sampling 2727
DCGANSize28Col3: Probability sampling 2728
DCGANSize28Col3: Probability sampling 2729
DCGANSize28Col3: Probability sampling 2730
DCGANSize28Col3: Probability sampling 2731
DCGANSize28Col3: Probability sampling 2732
DCGANSize28Col3: Probability sampling 2733
DCGANSize28Col3: Probability sampling 2734
DCGANSize28Col3: Probability sampling 2735
DCGANSize28Col3: Probability sampling 2736
DCGANSize28Col3: Probability sampling 2737
DCGANSize28Col3: Probability sampling 2738
DCGANSize28Col3: Probability sampling 2739
DCGANSize28Col3: Probability sampling 2740
DCGANSize28Col3: Probability sampling 2741
DCGANSize28Col3: Probability sampling 2742
DCGANSize28Col3: Probability sampling 2743
DCGANSize28Col3: Probability sampling 2744
DCGANSize28Col3: Probability sampling 2745
DCGANSize28Col3: Probability sampling 2746
DCGANSize28Col3: Probability sampling 2747
DCGANSize28Col3: Probability sampling 2748
DCGANSize28Col3: Probability sampling 2749
DCGANSize28Col3: Probability sampling 2750
DCGANSize28Col3: Probability sampling 2751
DCGANSize28Col3: Probability sampling 2752
DCGANSize28Col3: Probability sampling 2753
DCGANSize28Col3: Probability sampling 2754
DCGANSize28Col3: Probability sampling 2755
DCGANSize28Col3: Probability sampling 2756
DCGANSize28Col3: Probability sampling 2757
DCGANSize28Col3: Probability sampling 2758
DCGANSize28Col3: Probability sampling 2759
DCGANSize28Col3: Probability sampling 2760
DCGANSize28Col3: Probability sampling 2761
DCGANSize28Col3: Probability sampling 2762
DCGANSize28Col3: Probability sampling 2763
DCGANSize28Col3: Probability sampling 2764
DCGANSize28Col3: Probability sampling 2765
DCGANSize28Col3: Probability sampling 2766
DCGANSize28Col3: Probability sampling 2767
DCGANSize28Col3: Probability sampling 2768
DCGANSize28Col3: Probability sampling 2769
DCGANSize28Col3: Probability sampling 2770
DCGANSize28Col3: Probability sampling 2771
DCGANSize28Col3: Probability sampling 2772
DCGANSize28Col3: Probability sampling 2773
DCGANSize28Col3: Probability sampling 2774
DCGANSize28Col3: Probability sampling 2775
DCGANSize28Col3: Probability sampling 2776
DCGANSize28Col3: Probability sampling 2777
DCGANSize28Col3: Probability sampling 2778
DCGANSize28Col3: Probability sampling 2779
DCGANSize28Col3: Probability sampling 2780
DCGANSize28Col3: Probability sampling 2781
DCGANSize28Col3: Probability sampling 2782
DCGANSize28Col3: Probability sampling 2783
DCGANSize28Col3: Probability sampling 2784
DCGANSize28Col3: Probability sampling 2785
DCGANSize28Col3: Probability sampling 2786
DCGANSize28Col3: Probability sampling 2787
DCGANSize28Col3: Probability sampling 2788
DCGANSize28Col3: Probability sampling 2789
DCGANSize28Col3: Probability sampling 2790
DCGANSize28Col3: Probability sampling 2791
DCGANSize28Col3: Probability sampling 2792
DCGANSize28Col3: Probability sampling 2793
DCGANSize28Col3: Probability sampling 2794
DCGANSize28Col3: Probability sampling 2795
DCGANSize28Col3: Probability sampling 2796
DCGANSize28Col3: Probability sampling 2797
DCGANSize28Col3: Probability sampling 2798
DCGANSize28Col3: Probability sampling 2799
DCGANSize28Col3: Probability sampling 2800
DCGANSize28Col3: Probability sampling 2801
DCGANSize28Col3: Probability sampling 2802
DCGANSize28Col3: Probability sampling 2803
DCGANSize28Col3: Probability sampling 2804
DCGANSize28Col3: Probability sampling 2805
DCGANSize28Col3: Probability sampling 2806
DCGANSize28Col3: Probability sampling 2807
DCGANSize28Col3: Probability sampling 2808
DCGANSize28Col3: Probability sampling 2809
DCGANSize28Col3: Probability sampling 2810
DCGANSize28Col3: Probability sampling 2811
DCGANSize28Col3: Probability sampling 2812
DCGANSize28Col3: Probability sampling 2813
DCGANSize28Col3: Probability sampling 2814
DCGANSize28Col3: Probability sampling 2815
DCGANSize28Col3: Probability sampling 2816
DCGANSize28Col3: Probability sampling 2817
DCGANSize28Col3: Probability sampling 2818
DCGANSize28Col3: Probability sampling 2819
DCGANSize28Col3: Probability sampling 2820
DCGANSize28Col3: Probability sampling 2821
DCGANSize28Col3: Probability sampling 2822
DCGANSize28Col3: Probability sampling 2823
DCGANSize28Col3: Probability sampling 2824
DCGANSize28Col3: Probability sampling 2825
DCGANSize28Col3: Probability sampling 2826
DCGANSize28Col3: Probability sampling 2827
DCGANSize28Col3: Probability sampling 2828
DCGANSize28Col3: Probability sampling 2829
DCGANSize28Col3: Probability sampling 2830
DCGANSize28Col3: Probability sampling 2831
DCGANSize28Col3: Probability sampling 2832
DCGANSize28Col3: Probability sampling 2833
DCGANSize28Col3: Probability sampling 2834
DCGANSize28Col3: Probability sampling 2835
DCGANSize28Col3: Probability sampling 2836
DCGANSize28Col3: Probability sampling 2837
DCGANSize28Col3: Probability sampling 2838
DCGANSize28Col3: Probability sampling 2839
DCGANSize28Col3: Probability sampling 2840
DCGANSize28Col3: Probability sampling 2841
DCGANSize28Col3: Probability sampling 2842
DCGANSize28Col3: Probability sampling 2843
DCGANSize28Col3: Probability sampling 2844
DCGANSize28Col3: Probability sampling 2845
DCGANSize28Col3: Probability sampling 2846
DCGANSize28Col3: Probability sampling 2847
DCGANSize28Col3: Probability sampling 2848
DCGANSize28Col3: Probability sampling 2849
DCGANSize28Col3: Probability sampling 2850
DCGANSize28Col3: Probability sampling 2851
DCGANSize28Col3: Probability sampling 2852
DCGANSize28Col3: Probability sampling 2853
DCGANSize28Col3: Probability sampling 2854
DCGANSize28Col3: Probability sampling 2855
DCGANSize28Col3: Probability sampling 2856
DCGANSize28Col3: Probability sampling 2857
DCGANSize28Col3: Probability sampling 2858
DCGANSize28Col3: Probability sampling 2859
DCGANSize28Col3: Probability sampling 2860
DCGANSize28Col3: Probability sampling 2861
DCGANSize28Col3: Probability sampling 2862
DCGANSize28Col3: Probability sampling 2863
DCGANSize28Col3: Probability sampling 2864
DCGANSize28Col3: Probability sampling 2865
DCGANSize28Col3: Probability sampling 2866
DCGANSize28Col3: Probability sampling 2867
DCGANSize28Col3: Probability sampling 2868
DCGANSize28Col3: Probability sampling 2869
DCGANSize28Col3: Probability sampling 2870
DCGANSize28Col3: Probability sampling 2871
DCGANSize28Col3: Probability sampling 2872
DCGANSize28Col3: Probability sampling 2873
DCGANSize28Col3: Probability sampling 2874
DCGANSize28Col3: Probability sampling 2875
DCGANSize28Col3: Probability sampling 2876
DCGANSize28Col3: Probability sampling 2877
DCGANSize28Col3: Probability sampling 2878
DCGANSize28Col3: Probability sampling 2879
DCGANSize28Col3: Probability sampling 2880
DCGANSize28Col3: Probability sampling 2881
DCGANSize28Col3: Probability sampling 2882
DCGANSize28Col3: Probability sampling 2883
DCGANSize28Col3: Probability sampling 2884
DCGANSize28Col3: Probability sampling 2885
DCGANSize28Col3: Probability sampling 2886
DCGANSize28Col3: Probability sampling 2887
DCGANSize28Col3: Probability sampling 2888
DCGANSize28Col3: Probability sampling 2889
DCGANSize28Col3: Probability sampling 2890
DCGANSize28Col3: Probability sampling 2891
DCGANSize28Col3: Probability sampling 2892
DCGANSize28Col3: Probability sampling 2893
DCGANSize28Col3: Probability sampling 2894
DCGANSize28Col3: Probability sampling 2895
DCGANSize28Col3: Probability sampling 2896
DCGANSize28Col3: Probability sampling 2897
DCGANSize28Col3: Probability sampling 2898
DCGANSize28Col3: Probability sampling 2899
DCGANSize28Col3: Probability sampling 2900
DCGANSize28Col3: Probability sampling 2901
DCGANSize28Col3: Probability sampling 2902
DCGANSize28Col3: Probability sampling 2903
DCGANSize28Col3: Probability sampling 2904
DCGANSize28Col3: Probability sampling 2905
DCGANSize28Col3: Probability sampling 2906
DCGANSize28Col3: Probability sampling 2907
DCGANSize28Col3: Probability sampling 2908
DCGANSize28Col3: Probability sampling 2909
DCGANSize28Col3: Probability sampling 2910
DCGANSize28Col3: Probability sampling 2911
DCGANSize28Col3: Probability sampling 2912
DCGANSize28Col3: Probability sampling 2913
DCGANSize28Col3: Probability sampling 2914
DCGANSize28Col3: Probability sampling 2915
DCGANSize28Col3: Probability sampling 2916
DCGANSize28Col3: Probability sampling 2917
DCGANSize28Col3: Probability sampling 2918
DCGANSize28Col3: Probability sampling 2919
DCGANSize28Col3: Probability sampling 2920
DCGANSize28Col3: Probability sampling 2921
DCGANSize28Col3: Probability sampling 2922
DCGANSize28Col3: Probability sampling 2923
DCGANSize28Col3: Probability sampling 2924
DCGANSize28Col3: Probability sampling 2925
DCGANSize28Col3: Probability sampling 2926
DCGANSize28Col3: Probability sampling 2927
DCGANSize28Col3: Probability sampling 2928
DCGANSize28Col3: Probability sampling 2929
DCGANSize28Col3: Probability sampling 2930
DCGANSize28Col3: Probability sampling 2931
DCGANSize28Col3: Probability sampling 2932
DCGANSize28Col3: Probability sampling 2933
DCGANSize28Col3: Probability sampling 2934
DCGANSize28Col3: Probability sampling 2935
DCGANSize28Col3: Probability sampling 2936
DCGANSize28Col3: Probability sampling 2937
DCGANSize28Col3: Probability sampling 2938
DCGANSize28Col3: Probability sampling 2939
DCGANSize28Col3: Probability sampling 2940
DCGANSize28Col3: Probability sampling 2941
DCGANSize28Col3: Probability sampling 2942
DCGANSize28Col3: Probability sampling 2943
DCGANSize28Col3: Probability sampling 2944
DCGANSize28Col3: Probability sampling 2945
DCGANSize28Col3: Probability sampling 2946
DCGANSize28Col3: Probability sampling 2947
DCGANSize28Col3: Probability sampling 2948
DCGANSize28Col3: Probability sampling 2949
DCGANSize28Col3: Probability sampling 2950
DCGANSize28Col3: Probability sampling 2951
DCGANSize28Col3: Probability sampling 2952
DCGANSize28Col3: Probability sampling 2953
DCGANSize28Col3: Probability sampling 2954
DCGANSize28Col3: Probability sampling 2955
DCGANSize28Col3: Probability sampling 2956
DCGANSize28Col3: Probability sampling 2957
DCGANSize28Col3: Probability sampling 2958
DCGANSize28Col3: Probability sampling 2959
DCGANSize28Col3: Probability sampling 2960
DCGANSize28Col3: Probability sampling 2961
DCGANSize28Col3: Probability sampling 2962
DCGANSize28Col3: Probability sampling 2963
DCGANSize28Col3: Probability sampling 2964
DCGANSize28Col3: Probability sampling 2965
DCGANSize28Col3: Probability sampling 2966
DCGANSize28Col3: Probability sampling 2967
DCGANSize28Col3: Probability sampling 2968
DCGANSize28Col3: Probability sampling 2969
DCGANSize28Col3: Probability sampling 2970
DCGANSize28Col3: Probability sampling 2971
DCGANSize28Col3: Probability sampling 2972
DCGANSize28Col3: Probability sampling 2973
DCGANSize28Col3: Probability sampling 2974
DCGANSize28Col3: Probability sampling 2975
DCGANSize28Col3: Probability sampling 2976
DCGANSize28Col3: Probability sampling 2977
DCGANSize28Col3: Probability sampling 2978
DCGANSize28Col3: Probability sampling 2979
DCGANSize28Col3: Probability sampling 2980
DCGANSize28Col3: Probability sampling 2981
DCGANSize28Col3: Probability sampling 2982
DCGANSize28Col3: Probability sampling 2983
DCGANSize28Col3: Probability sampling 2984
DCGANSize28Col3: Probability sampling 2985
DCGANSize28Col3: Probability sampling 2986
DCGANSize28Col3: Probability sampling 2987
DCGANSize28Col3: Probability sampling 2988
DCGANSize28Col3: Probability sampling 2989
DCGANSize28Col3: Probability sampling 2990
DCGANSize28Col3: Probability sampling 2991
DCGANSize28Col3: Probability sampling 2992
DCGANSize28Col3: Probability sampling 2993
DCGANSize28Col3: Probability sampling 2994
DCGANSize28Col3: Probability sampling 2995
DCGANSize28Col3: Probability sampling 2996
DCGANSize28Col3: Probability sampling 2997
DCGANSize28Col3: Probability sampling 2998
DCGANSize28Col3: Probability sampling 2999
DCGANSize28Col3: Probability sampling 3000
DCGANSize28Col3: Probability sampling 3001
DCGANSize28Col3: Probability sampling 3002
DCGANSize28Col3: Probability sampling 3003
DCGANSize28Col3: Probability sampling 3004
DCGANSize28Col3: Probability sampling 3005
DCGANSize28Col3: Probability sampling 3006
DCGANSize28Col3: Probability sampling 3007
DCGANSize28Col3: Probability sampling 3008
DCGANSize28Col3: Probability sampling 3009
DCGANSize28Col3: Probability sampling 3010
DCGANSize28Col3: Probability sampling 3011
DCGANSize28Col3: Probability sampling 3012
DCGANSize28Col3: Probability sampling 3013
DCGANSize28Col3: Probability sampling 3014
DCGANSize28Col3: Probability sampling 3015
DCGANSize28Col3: Probability sampling 3016
DCGANSize28Col3: Probability sampling 3017
DCGANSize28Col3: Probability sampling 3018
DCGANSize28Col3: Probability sampling 3019
DCGANSize28Col3: Probability sampling 3020
DCGANSize28Col3: Probability sampling 3021
DCGANSize28Col3: Probability sampling 3022
DCGANSize28Col3: Probability sampling 3023
DCGANSize28Col3: Probability sampling 3024
DCGANSize28Col3: Probability sampling 3025
DCGANSize28Col3: Probability sampling 3026
DCGANSize28Col3: Probability sampling 3027
DCGANSize28Col3: Probability sampling 3028
DCGANSize28Col3: Probability sampling 3029
DCGANSize28Col3: Probability sampling 3030
DCGANSize28Col3: Probability sampling 3031
DCGANSize28Col3: Probability sampling 3032
DCGANSize28Col3: Probability sampling 3033
DCGANSize28Col3: Probability sampling 3034
DCGANSize28Col3: Probability sampling 3035
DCGANSize28Col3: Probability sampling 3036
DCGANSize28Col3: Probability sampling 3037
DCGANSize28Col3: Probability sampling 3038
DCGANSize28Col3: Probability sampling 3039
DCGANSize28Col3: Probability sampling 3040
DCGANSize28Col3: Probability sampling 3041
DCGANSize28Col3: Probability sampling 3042
DCGANSize28Col3: Probability sampling 3043
DCGANSize28Col3: Probability sampling 3044
DCGANSize28Col3: Probability sampling 3045
DCGANSize28Col3: Probability sampling 3046
DCGANSize28Col3: Probability sampling 3047
DCGANSize28Col3: Probability sampling 3048
DCGANSize28Col3: Probability sampling 3049
DCGANSize28Col3: Probability sampling 3050
DCGANSize28Col3: Probability sampling 3051
DCGANSize28Col3: Probability sampling 3052
DCGANSize28Col3: Probability sampling 3053
DCGANSize28Col3: Probability sampling 3054
DCGANSize28Col3: Probability sampling 3055
DCGANSize28Col3: Probability sampling 3056
DCGANSize28Col3: Probability sampling 3057
DCGANSize28Col3: Probability sampling 3058
DCGANSize28Col3: Probability sampling 3059
DCGANSize28Col3: Probability sampling 3060
DCGANSize28Col3: Probability sampling 3061
DCGANSize28Col3: Probability sampling 3062
DCGANSize28Col3: Probability sampling 3063
DCGANSize28Col3: Probability sampling 3064
DCGANSize28Col3: Probability sampling 3065
DCGANSize28Col3: Probability sampling 3066
DCGANSize28Col3: Probability sampling 3067
DCGANSize28Col3: Probability sampling 3068
DCGANSize28Col3: Probability sampling 3069
DCGANSize28Col3: Probability sampling 3070
DCGANSize28Col3: Probability sampling 3071
DCGANSize28Col3: Probability sampling 3072
DCGANSize28Col3: Probability sampling 3073
DCGANSize28Col3: Probability sampling 3074
DCGANSize28Col3: Probability sampling 3075
DCGANSize28Col3: Probability sampling 3076
DCGANSize28Col3: Probability sampling 3077
DCGANSize28Col3: Probability sampling 3078
DCGANSize28Col3: Probability sampling 3079
DCGANSize28Col3: Probability sampling 3080
DCGANSize28Col3: Probability sampling 3081
DCGANSize28Col3: Probability sampling 3082
DCGANSize28Col3: Probability sampling 3083
DCGANSize28Col3: Probability sampling 3084
DCGANSize28Col3: Probability sampling 3085
DCGANSize28Col3: Probability sampling 3086
DCGANSize28Col3: Probability sampling 3087
DCGANSize28Col3: Probability sampling 3088
DCGANSize28Col3: Probability sampling 3089
DCGANSize28Col3: Probability sampling 3090
DCGANSize28Col3: Probability sampling 3091
DCGANSize28Col3: Probability sampling 3092
DCGANSize28Col3: Probability sampling 3093
DCGANSize28Col3: Probability sampling 3094
DCGANSize28Col3: Probability sampling 3095
DCGANSize28Col3: Probability sampling 3096
DCGANSize28Col3: Probability sampling 3097
DCGANSize28Col3: Probability sampling 3098
DCGANSize28Col3: Probability sampling 3099
DCGANSize28Col3: Probability sampling 3100
DCGANSize28Col3: Probability sampling 3101
DCGANSize28Col3: Probability sampling 3102
DCGANSize28Col3: Probability sampling 3103
DCGANSize28Col3: Probability sampling 3104
DCGANSize28Col3: Probability sampling 3105
DCGANSize28Col3: Probability sampling 3106
DCGANSize28Col3: Probability sampling 3107
DCGANSize28Col3: Probability sampling 3108
DCGANSize28Col3: Probability sampling 3109
DCGANSize28Col3: Probability sampling 3110
DCGANSize28Col3: Probability sampling 3111
DCGANSize28Col3: Probability sampling 3112
DCGANSize28Col3: Probability sampling 3113
DCGANSize28Col3: Probability sampling 3114
DCGANSize28Col3: Probability sampling 3115
DCGANSize28Col3: Probability sampling 3116
DCGANSize28Col3: Probability sampling 3117
DCGANSize28Col3: Probability sampling 3118
DCGANSize28Col3: Probability sampling 3119
DCGANSize28Col3: Probability sampling 3120
DCGANSize28Col3: Probability sampling 3121
DCGANSize28Col3: Probability sampling 3122
DCGANSize28Col3: Probability sampling 3123
DCGANSize28Col3: Probability sampling 3124
DCGANSize28Col3: Probability sampling 3125
DCGANSize28Col3: Probability sampling 3126
DCGANSize28Col3: Probability sampling 3127
DCGANSize28Col3: Probability sampling 3128
DCGANSize28Col3: Probability sampling 3129
DCGANSize28Col3: Probability sampling 3130
DCGANSize28Col3: Probability sampling 3131
DCGANSize28Col3: Probability sampling 3132
DCGANSize28Col3: Probability sampling 3133
DCGANSize28Col3: Probability sampling 3134
DCGANSize28Col3: Probability sampling 3135
DCGANSize28Col3: Probability sampling 3136
DCGANSize28Col3: Probability sampling 3137
DCGANSize28Col3: Probability sampling 3138
DCGANSize28Col3: Probability sampling 3139
DCGANSize28Col3: Probability sampling 3140
DCGANSize28Col3: Probability sampling 3141
DCGANSize28Col3: Probability sampling 3142
DCGANSize28Col3: Probability sampling 3143
DCGANSize28Col3: Probability sampling 3144
DCGANSize28Col3: Probability sampling 3145
DCGANSize28Col3: Probability sampling 3146
DCGANSize28Col3: Probability sampling 3147
DCGANSize28Col3: Probability sampling 3148
DCGANSize28Col3: Probability sampling 3149
DCGANSize28Col3: Probability sampling 3150
DCGANSize28Col3: Probability sampling 3151
DCGANSize28Col3: Probability sampling 3152
DCGANSize28Col3: Probability sampling 3153
DCGANSize28Col3: Probability sampling 3154
DCGANSize28Col3: Probability sampling 3155
DCGANSize28Col3: Probability sampling 3156
DCGANSize28Col3: Probability sampling 3157
DCGANSize28Col3: Probability sampling 3158
DCGANSize28Col3: Probability sampling 3159
DCGANSize28Col3: Probability sampling 3160
DCGANSize28Col3: Probability sampling 3161
DCGANSize28Col3: Probability sampling 3162
DCGANSize28Col3: Probability sampling 3163
DCGANSize28Col3: Probability sampling 3164
DCGANSize28Col3: Probability sampling 3165
DCGANSize28Col3: Probability sampling 3166
DCGANSize28Col3: Probability sampling 3167
