Hello:
0
=====
Starting experiment stage2
RegressorSize28Col3: Iteration 469
RegressorSize28Col3: Iteration 470
RegressorSize28Col3: Iteration 471
RegressorSize28Col3: Iteration 472
RegressorSize28Col3: Iteration 473
RegressorSize28Col3: Iteration 474
RegressorSize28Col3: Iteration 475
RegressorSize28Col3: Iteration 476
RegressorSize28Col3: Iteration 477
RegressorSize28Col3: Iteration 478
RegressorSize28Col3: Iteration 479
RegressorSize28Col3: Iteration 480
RegressorSize28Col3: Iteration 481
RegressorSize28Col3: Iteration 482
RegressorSize28Col3: Iteration 483
RegressorSize28Col3: Iteration 484
RegressorSize28Col3: Iteration 485
RegressorSize28Col3: Iteration 486
RegressorSize28Col3: Iteration 487
RegressorSize28Col3: Iteration 488
RegressorSize28Col3: Iteration 489
RegressorSize28Col3: Iteration 490
RegressorSize28Col3: Iteration 491
RegressorSize28Col3: Iteration 492
RegressorSize28Col3: Iteration 493
RegressorSize28Col3: Iteration 494
RegressorSize28Col3: Iteration 495
RegressorSize28Col3: Iteration 496
RegressorSize28Col3: Iteration 497
RegressorSize28Col3: Iteration 498
RegressorSize28Col3: Iteration 499
RegressorSize28Col3: Iteration 500
RegressorSize28Col3: Iteration 501
RegressorSize28Col3: Iteration 502
RegressorSize28Col3: Iteration 503
RegressorSize28Col3: Iteration 504
RegressorSize28Col3: Iteration 505
RegressorSize28Col3: Iteration 506
RegressorSize28Col3: Iteration 507
RegressorSize28Col3: Iteration 508
RegressorSize28Col3: Iteration 509
RegressorSize28Col3: Iteration 510
RegressorSize28Col3: Iteration 511
RegressorSize28Col3: Iteration 512
RegressorSize28Col3: Iteration 513
RegressorSize28Col3: Iteration 514
RegressorSize28Col3: Iteration 515
RegressorSize28Col3: Iteration 516
RegressorSize28Col3: Iteration 517
RegressorSize28Col3: Iteration 518
RegressorSize28Col3: Iteration 519
RegressorSize28Col3: Iteration 520
RegressorSize28Col3: Iteration 521
RegressorSize28Col3: Iteration 522
RegressorSize28Col3: Iteration 523
RegressorSize28Col3: Iteration 524
RegressorSize28Col3: Iteration 525
RegressorSize28Col3: Iteration 526
RegressorSize28Col3: Iteration 527
RegressorSize28Col3: Iteration 528
RegressorSize28Col3: Iteration 529
RegressorSize28Col3: Iteration 530
RegressorSize28Col3: Iteration 531
RegressorSize28Col3: Iteration 532
RegressorSize28Col3: Iteration 533
RegressorSize28Col3: Iteration 534
RegressorSize28Col3: Iteration 535
RegressorSize28Col3: Iteration 536
RegressorSize28Col3: Iteration 537
RegressorSize28Col3: Iteration 538
RegressorSize28Col3: Iteration 539
RegressorSize28Col3: Iteration 540
RegressorSize28Col3: Iteration 541
RegressorSize28Col3: Iteration 542
RegressorSize28Col3: Iteration 543
RegressorSize28Col3: Iteration 544
RegressorSize28Col3: Iteration 545
RegressorSize28Col3: Iteration 546
RegressorSize28Col3: Iteration 547
RegressorSize28Col3: Iteration 548
RegressorSize28Col3: Iteration 549
RegressorSize28Col3: Iteration 550
RegressorSize28Col3: Iteration 551
RegressorSize28Col3: Iteration 552
RegressorSize28Col3: Iteration 553
RegressorSize28Col3: Iteration 554
RegressorSize28Col3: Iteration 555
RegressorSize28Col3: Iteration 556
RegressorSize28Col3: Iteration 557
RegressorSize28Col3: Iteration 558
RegressorSize28Col3: Iteration 559
RegressorSize28Col3: Iteration 560
RegressorSize28Col3: Iteration 561
RegressorSize28Col3: Iteration 562
RegressorSize28Col3: Iteration 563
RegressorSize28Col3: Iteration 564
RegressorSize28Col3: Iteration 565
RegressorSize28Col3: Iteration 566
RegressorSize28Col3: Iteration 567
RegressorSize28Col3: Iteration 568
RegressorSize28Col3: Iteration 569
RegressorSize28Col3: Iteration 570
RegressorSize28Col3: Iteration 571
RegressorSize28Col3: Iteration 572
RegressorSize28Col3: Iteration 573
RegressorSize28Col3: Iteration 574
RegressorSize28Col3: Iteration 575
RegressorSize28Col3: Iteration 576
RegressorSize28Col3: Iteration 577
RegressorSize28Col3: Iteration 578
RegressorSize28Col3: Iteration 579
RegressorSize28Col3: Iteration 580
RegressorSize28Col3: Iteration 581
RegressorSize28Col3: Iteration 582
RegressorSize28Col3: Iteration 583
RegressorSize28Col3: Iteration 584
RegressorSize28Col3: Iteration 585
RegressorSize28Col3: Iteration 586
RegressorSize28Col3: Iteration 587
RegressorSize28Col3: Iteration 588
RegressorSize28Col3: Iteration 589
RegressorSize28Col3: Iteration 590
RegressorSize28Col3: Iteration 591
RegressorSize28Col3: Iteration 592
RegressorSize28Col3: Iteration 593
RegressorSize28Col3: Iteration 594
RegressorSize28Col3: Iteration 595
RegressorSize28Col3: Iteration 596
RegressorSize28Col3: Iteration 597
RegressorSize28Col3: Iteration 598
RegressorSize28Col3: Iteration 599
RegressorSize28Col3: Iteration 600
RegressorSize28Col3: Iteration 601
RegressorSize28Col3: Iteration 602
RegressorSize28Col3: Iteration 603
RegressorSize28Col3: Iteration 604
RegressorSize28Col3: Iteration 605
RegressorSize28Col3: Iteration 606
RegressorSize28Col3: Iteration 607
RegressorSize28Col3: Iteration 608
RegressorSize28Col3: Iteration 609
RegressorSize28Col3: Iteration 610
RegressorSize28Col3: Iteration 611
RegressorSize28Col3: Iteration 612
RegressorSize28Col3: Iteration 613
RegressorSize28Col3: Iteration 614
RegressorSize28Col3: Iteration 615
RegressorSize28Col3: Iteration 616
RegressorSize28Col3: Iteration 617
RegressorSize28Col3: Iteration 618
RegressorSize28Col3: Iteration 619
RegressorSize28Col3: Iteration 620
RegressorSize28Col3: Iteration 621
RegressorSize28Col3: Iteration 622
RegressorSize28Col3: Iteration 623
RegressorSize28Col3: Iteration 624
RegressorSize28Col3: Epoch 12, loss=5.92803409576, abserror=6.41094339294
RegressorSize28Col3: Testing epoch 12, loss = 6, abserror=7
RegressorSize28Col3: ===Begin epoch 13
RegressorSize28Col3: Iteration 0
RegressorSize28Col3: Iteration 1
RegressorSize28Col3: Iteration 2
RegressorSize28Col3: Iteration 3
RegressorSize28Col3: Iteration 4
RegressorSize28Col3: Iteration 5
RegressorSize28Col3: Iteration 6
RegressorSize28Col3: Iteration 7
RegressorSize28Col3: Iteration 8
RegressorSize28Col3: Iteration 9
RegressorSize28Col3: Iteration 10
RegressorSize28Col3: Iteration 11
RegressorSize28Col3: Iteration 12
RegressorSize28Col3: Iteration 13
RegressorSize28Col3: Iteration 14
RegressorSize28Col3: Iteration 15
RegressorSize28Col3: Iteration 16
RegressorSize28Col3: Iteration 17
RegressorSize28Col3: Iteration 18
RegressorSize28Col3: Iteration 19
RegressorSize28Col3: Iteration 20
RegressorSize28Col3: Iteration 21
RegressorSize28Col3: Iteration 22
RegressorSize28Col3: Iteration 23
RegressorSize28Col3: Iteration 24
RegressorSize28Col3: Iteration 25
RegressorSize28Col3: Iteration 26
RegressorSize28Col3: Iteration 27
RegressorSize28Col3: Iteration 28
RegressorSize28Col3: Iteration 29
RegressorSize28Col3: Iteration 30
RegressorSize28Col3: Iteration 31
RegressorSize28Col3: Iteration 32
RegressorSize28Col3: Iteration 33
RegressorSize28Col3: Iteration 34
RegressorSize28Col3: Iteration 35
RegressorSize28Col3: Iteration 36
RegressorSize28Col3: Iteration 37
RegressorSize28Col3: Iteration 38
RegressorSize28Col3: Iteration 39
RegressorSize28Col3: Iteration 40
RegressorSize28Col3: Iteration 41
RegressorSize28Col3: Iteration 42
RegressorSize28Col3: Iteration 43
RegressorSize28Col3: Iteration 44
RegressorSize28Col3: Iteration 45
RegressorSize28Col3: Iteration 46
RegressorSize28Col3: Iteration 47
RegressorSize28Col3: Iteration 48
RegressorSize28Col3: Iteration 49
RegressorSize28Col3: Iteration 50
RegressorSize28Col3: Iteration 51
RegressorSize28Col3: Iteration 52
RegressorSize28Col3: Iteration 53
RegressorSize28Col3: Iteration 54
RegressorSize28Col3: Iteration 55
RegressorSize28Col3: Iteration 56
RegressorSize28Col3: Iteration 57
RegressorSize28Col3: Iteration 58
RegressorSize28Col3: Iteration 59
RegressorSize28Col3: Iteration 60
RegressorSize28Col3: Iteration 61
RegressorSize28Col3: Iteration 62
RegressorSize28Col3: Iteration 63
RegressorSize28Col3: Iteration 64
RegressorSize28Col3: Iteration 65
RegressorSize28Col3: Iteration 66
RegressorSize28Col3: Iteration 67
RegressorSize28Col3: Iteration 68
RegressorSize28Col3: Iteration 69
RegressorSize28Col3: Iteration 70
RegressorSize28Col3: Iteration 71
RegressorSize28Col3: Iteration 72
RegressorSize28Col3: Iteration 73
RegressorSize28Col3: Iteration 74
RegressorSize28Col3: Iteration 75
RegressorSize28Col3: Iteration 76
RegressorSize28Col3: Iteration 77
RegressorSize28Col3: Iteration 78
RegressorSize28Col3: Iteration 79
RegressorSize28Col3: Iteration 80
RegressorSize28Col3: Iteration 81
RegressorSize28Col3: Iteration 82
RegressorSize28Col3: Iteration 83
RegressorSize28Col3: Iteration 84
RegressorSize28Col3: Iteration 85
RegressorSize28Col3: Iteration 86
RegressorSize28Col3: Iteration 87
RegressorSize28Col3: Iteration 88
RegressorSize28Col3: Iteration 89
RegressorSize28Col3: Iteration 90
RegressorSize28Col3: Iteration 91
RegressorSize28Col3: Iteration 92
RegressorSize28Col3: Iteration 93
RegressorSize28Col3: Iteration 94
RegressorSize28Col3: Iteration 95
RegressorSize28Col3: Iteration 96
RegressorSize28Col3: Iteration 97
RegressorSize28Col3: Iteration 98
RegressorSize28Col3: Iteration 99
RegressorSize28Col3: Iteration 100
RegressorSize28Col3: Iteration 101
RegressorSize28Col3: Iteration 102
RegressorSize28Col3: Iteration 103
RegressorSize28Col3: Iteration 104
RegressorSize28Col3: Iteration 105
RegressorSize28Col3: Iteration 106
RegressorSize28Col3: Iteration 107
RegressorSize28Col3: Iteration 108
RegressorSize28Col3: Iteration 109
RegressorSize28Col3: Iteration 110
RegressorSize28Col3: Iteration 111
RegressorSize28Col3: Iteration 112
RegressorSize28Col3: Iteration 113
RegressorSize28Col3: Iteration 114
RegressorSize28Col3: Iteration 115
RegressorSize28Col3: Iteration 116
RegressorSize28Col3: Iteration 117
RegressorSize28Col3: Iteration 118
RegressorSize28Col3: Iteration 119
RegressorSize28Col3: Iteration 120
RegressorSize28Col3: Iteration 121
RegressorSize28Col3: Iteration 122
RegressorSize28Col3: Iteration 123
RegressorSize28Col3: Iteration 124
RegressorSize28Col3: Iteration 125
RegressorSize28Col3: Iteration 126
RegressorSize28Col3: Iteration 127
RegressorSize28Col3: Iteration 128
RegressorSize28Col3: Iteration 129
RegressorSize28Col3: Iteration 130
RegressorSize28Col3: Iteration 131
RegressorSize28Col3: Iteration 132
RegressorSize28Col3: Iteration 133
RegressorSize28Col3: Iteration 134
RegressorSize28Col3: Iteration 135
RegressorSize28Col3: Iteration 136
RegressorSize28Col3: Iteration 137
RegressorSize28Col3: Iteration 138
RegressorSize28Col3: Iteration 139
RegressorSize28Col3: Iteration 140
RegressorSize28Col3: Iteration 141
RegressorSize28Col3: Iteration 142
RegressorSize28Col3: Iteration 143
RegressorSize28Col3: Iteration 144
RegressorSize28Col3: Iteration 145
RegressorSize28Col3: Iteration 146
RegressorSize28Col3: Iteration 147
RegressorSize28Col3: Iteration 148
RegressorSize28Col3: Iteration 149
RegressorSize28Col3: Iteration 150
RegressorSize28Col3: Iteration 151
RegressorSize28Col3: Iteration 152
RegressorSize28Col3: Iteration 153
RegressorSize28Col3: Iteration 154
RegressorSize28Col3: Iteration 155
RegressorSize28Col3: Iteration 156
RegressorSize28Col3: Iteration 157
RegressorSize28Col3: Iteration 158
RegressorSize28Col3: Iteration 159
RegressorSize28Col3: Iteration 160
RegressorSize28Col3: Iteration 161
RegressorSize28Col3: Iteration 162
RegressorSize28Col3: Iteration 163
RegressorSize28Col3: Iteration 164
RegressorSize28Col3: Iteration 165
RegressorSize28Col3: Iteration 166
RegressorSize28Col3: Iteration 167
RegressorSize28Col3: Iteration 168
RegressorSize28Col3: Iteration 169
RegressorSize28Col3: Iteration 170
RegressorSize28Col3: Iteration 171
RegressorSize28Col3: Iteration 172
RegressorSize28Col3: Iteration 173
RegressorSize28Col3: Iteration 174
RegressorSize28Col3: Iteration 175
RegressorSize28Col3: Iteration 176
RegressorSize28Col3: Iteration 177
RegressorSize28Col3: Iteration 178
RegressorSize28Col3: Iteration 179
RegressorSize28Col3: Iteration 180
RegressorSize28Col3: Iteration 181
RegressorSize28Col3: Iteration 182
RegressorSize28Col3: Iteration 183
RegressorSize28Col3: Iteration 184
RegressorSize28Col3: Iteration 185
RegressorSize28Col3: Iteration 186
RegressorSize28Col3: Iteration 187
RegressorSize28Col3: Iteration 188
RegressorSize28Col3: Iteration 189
RegressorSize28Col3: Iteration 190
RegressorSize28Col3: Iteration 191
RegressorSize28Col3: Iteration 192
RegressorSize28Col3: Iteration 193
RegressorSize28Col3: Iteration 194
RegressorSize28Col3: Iteration 195
RegressorSize28Col3: Iteration 196
RegressorSize28Col3: Iteration 197
RegressorSize28Col3: Iteration 198
RegressorSize28Col3: Iteration 199
RegressorSize28Col3: Iteration 200
RegressorSize28Col3: Iteration 201
RegressorSize28Col3: Iteration 202
RegressorSize28Col3: Iteration 203
RegressorSize28Col3: Iteration 204
RegressorSize28Col3: Iteration 205
RegressorSize28Col3: Iteration 206
RegressorSize28Col3: Iteration 207
RegressorSize28Col3: Iteration 208
RegressorSize28Col3: Iteration 209
RegressorSize28Col3: Iteration 210
RegressorSize28Col3: Iteration 211
RegressorSize28Col3: Iteration 212
RegressorSize28Col3: Iteration 213
RegressorSize28Col3: Iteration 214
RegressorSize28Col3: Iteration 215
RegressorSize28Col3: Iteration 216
RegressorSize28Col3: Iteration 217
RegressorSize28Col3: Iteration 218
RegressorSize28Col3: Iteration 219
RegressorSize28Col3: Iteration 220
RegressorSize28Col3: Iteration 221
RegressorSize28Col3: Iteration 222
RegressorSize28Col3: Iteration 223
RegressorSize28Col3: Iteration 224
RegressorSize28Col3: Iteration 225
RegressorSize28Col3: Iteration 226
RegressorSize28Col3: Iteration 227
RegressorSize28Col3: Iteration 228
RegressorSize28Col3: Iteration 229
RegressorSize28Col3: Iteration 230
RegressorSize28Col3: Iteration 231
RegressorSize28Col3: Iteration 232
RegressorSize28Col3: Iteration 233
RegressorSize28Col3: Iteration 234
RegressorSize28Col3: Iteration 235
RegressorSize28Col3: Iteration 236
RegressorSize28Col3: Iteration 237
RegressorSize28Col3: Iteration 238
RegressorSize28Col3: Iteration 239
RegressorSize28Col3: Iteration 240
RegressorSize28Col3: Iteration 241
RegressorSize28Col3: Iteration 242
RegressorSize28Col3: Iteration 243
RegressorSize28Col3: Iteration 244
RegressorSize28Col3: Iteration 245
RegressorSize28Col3: Iteration 246
RegressorSize28Col3: Iteration 247
RegressorSize28Col3: Iteration 248
RegressorSize28Col3: Iteration 249
RegressorSize28Col3: Iteration 250
RegressorSize28Col3: Iteration 251
RegressorSize28Col3: Iteration 252
RegressorSize28Col3: Iteration 253
RegressorSize28Col3: Iteration 254
RegressorSize28Col3: Iteration 255
RegressorSize28Col3: Iteration 256
RegressorSize28Col3: Iteration 257
RegressorSize28Col3: Iteration 258
RegressorSize28Col3: Iteration 259
RegressorSize28Col3: Iteration 260
RegressorSize28Col3: Iteration 261
RegressorSize28Col3: Iteration 262
RegressorSize28Col3: Iteration 263
RegressorSize28Col3: Iteration 264
RegressorSize28Col3: Iteration 265
RegressorSize28Col3: Iteration 266
RegressorSize28Col3: Iteration 267
RegressorSize28Col3: Iteration 268
RegressorSize28Col3: Iteration 269
RegressorSize28Col3: Iteration 270
RegressorSize28Col3: Iteration 271
RegressorSize28Col3: Iteration 272
RegressorSize28Col3: Iteration 273
RegressorSize28Col3: Iteration 274
RegressorSize28Col3: Iteration 275
RegressorSize28Col3: Iteration 276
RegressorSize28Col3: Iteration 277
RegressorSize28Col3: Iteration 278
RegressorSize28Col3: Iteration 279
RegressorSize28Col3: Iteration 280
RegressorSize28Col3: Iteration 281
RegressorSize28Col3: Iteration 282
RegressorSize28Col3: Iteration 283
RegressorSize28Col3: Iteration 284
RegressorSize28Col3: Iteration 285
RegressorSize28Col3: Iteration 286
RegressorSize28Col3: Iteration 287
RegressorSize28Col3: Iteration 288
RegressorSize28Col3: Iteration 289
RegressorSize28Col3: Iteration 290
RegressorSize28Col3: Iteration 291
RegressorSize28Col3: Iteration 292
RegressorSize28Col3: Iteration 293
RegressorSize28Col3: Iteration 294
RegressorSize28Col3: Iteration 295
RegressorSize28Col3: Iteration 296
RegressorSize28Col3: Iteration 297
RegressorSize28Col3: Iteration 298
RegressorSize28Col3: Iteration 299
RegressorSize28Col3: Iteration 300
RegressorSize28Col3: Iteration 301
RegressorSize28Col3: Iteration 302
RegressorSize28Col3: Iteration 303
RegressorSize28Col3: Iteration 304
RegressorSize28Col3: Iteration 305
RegressorSize28Col3: Iteration 306
RegressorSize28Col3: Iteration 307
RegressorSize28Col3: Iteration 308
RegressorSize28Col3: Iteration 309
RegressorSize28Col3: Iteration 310
RegressorSize28Col3: Iteration 311
RegressorSize28Col3: Iteration 312
RegressorSize28Col3: Iteration 313
RegressorSize28Col3: Iteration 314
RegressorSize28Col3: Iteration 315
RegressorSize28Col3: Iteration 316
RegressorSize28Col3: Iteration 317
RegressorSize28Col3: Iteration 318
RegressorSize28Col3: Iteration 319
RegressorSize28Col3: Iteration 320
RegressorSize28Col3: Iteration 321
RegressorSize28Col3: Iteration 322
RegressorSize28Col3: Iteration 323
RegressorSize28Col3: Iteration 324
RegressorSize28Col3: Iteration 325
RegressorSize28Col3: Iteration 326
RegressorSize28Col3: Iteration 327
RegressorSize28Col3: Iteration 328
RegressorSize28Col3: Iteration 329
RegressorSize28Col3: Iteration 330
RegressorSize28Col3: Iteration 331
RegressorSize28Col3: Iteration 332
RegressorSize28Col3: Iteration 333
RegressorSize28Col3: Iteration 334
RegressorSize28Col3: Iteration 335
RegressorSize28Col3: Iteration 336
RegressorSize28Col3: Iteration 337
RegressorSize28Col3: Iteration 338
RegressorSize28Col3: Iteration 339
RegressorSize28Col3: Iteration 340
RegressorSize28Col3: Iteration 341
RegressorSize28Col3: Iteration 342
RegressorSize28Col3: Iteration 343
RegressorSize28Col3: Iteration 344
RegressorSize28Col3: Iteration 345
RegressorSize28Col3: Iteration 346
RegressorSize28Col3: Iteration 347
RegressorSize28Col3: Iteration 348
RegressorSize28Col3: Iteration 349
RegressorSize28Col3: Iteration 350
RegressorSize28Col3: Iteration 351
RegressorSize28Col3: Iteration 352
RegressorSize28Col3: Iteration 353
RegressorSize28Col3: Iteration 354
RegressorSize28Col3: Iteration 355
RegressorSize28Col3: Iteration 356
RegressorSize28Col3: Iteration 357
RegressorSize28Col3: Iteration 358
RegressorSize28Col3: Iteration 359
RegressorSize28Col3: Iteration 360
RegressorSize28Col3: Iteration 361
RegressorSize28Col3: Iteration 362
RegressorSize28Col3: Iteration 363
RegressorSize28Col3: Iteration 364
RegressorSize28Col3: Iteration 365
RegressorSize28Col3: Iteration 366
RegressorSize28Col3: Iteration 367
RegressorSize28Col3: Iteration 368
RegressorSize28Col3: Iteration 369
RegressorSize28Col3: Iteration 370
RegressorSize28Col3: Iteration 371
RegressorSize28Col3: Iteration 372
RegressorSize28Col3: Iteration 373
RegressorSize28Col3: Iteration 374
RegressorSize28Col3: Iteration 375
RegressorSize28Col3: Iteration 376
RegressorSize28Col3: Iteration 377
RegressorSize28Col3: Iteration 378
RegressorSize28Col3: Iteration 379
RegressorSize28Col3: Iteration 380
RegressorSize28Col3: Iteration 381
RegressorSize28Col3: Iteration 382
RegressorSize28Col3: Iteration 383
RegressorSize28Col3: Iteration 384
RegressorSize28Col3: Iteration 385
RegressorSize28Col3: Iteration 386
RegressorSize28Col3: Iteration 387
RegressorSize28Col3: Iteration 388
RegressorSize28Col3: Iteration 389
RegressorSize28Col3: Iteration 390
RegressorSize28Col3: Iteration 391
RegressorSize28Col3: Iteration 392
RegressorSize28Col3: Iteration 393
RegressorSize28Col3: Iteration 394
RegressorSize28Col3: Iteration 395
RegressorSize28Col3: Iteration 396
RegressorSize28Col3: Iteration 397
RegressorSize28Col3: Iteration 398
RegressorSize28Col3: Iteration 399
RegressorSize28Col3: Iteration 400
RegressorSize28Col3: Iteration 401
RegressorSize28Col3: Iteration 402
RegressorSize28Col3: Iteration 403
RegressorSize28Col3: Iteration 404
RegressorSize28Col3: Iteration 405
RegressorSize28Col3: Iteration 406
RegressorSize28Col3: Iteration 407
RegressorSize28Col3: Iteration 408
RegressorSize28Col3: Iteration 409
RegressorSize28Col3: Iteration 410
RegressorSize28Col3: Iteration 411
RegressorSize28Col3: Iteration 412
RegressorSize28Col3: Iteration 413
RegressorSize28Col3: Iteration 414
RegressorSize28Col3: Iteration 415
RegressorSize28Col3: Iteration 416
RegressorSize28Col3: Iteration 417
RegressorSize28Col3: Iteration 418
RegressorSize28Col3: Iteration 419
RegressorSize28Col3: Iteration 420
RegressorSize28Col3: Iteration 421
RegressorSize28Col3: Iteration 422
RegressorSize28Col3: Iteration 423
RegressorSize28Col3: Iteration 424
RegressorSize28Col3: Iteration 425
RegressorSize28Col3: Iteration 426
RegressorSize28Col3: Iteration 427
RegressorSize28Col3: Iteration 428
RegressorSize28Col3: Iteration 429
RegressorSize28Col3: Iteration 430
RegressorSize28Col3: Iteration 431
RegressorSize28Col3: Iteration 432
RegressorSize28Col3: Iteration 433
RegressorSize28Col3: Iteration 434
RegressorSize28Col3: Iteration 435
RegressorSize28Col3: Iteration 436
RegressorSize28Col3: Iteration 437
RegressorSize28Col3: Iteration 438
RegressorSize28Col3: Iteration 439
RegressorSize28Col3: Iteration 440
RegressorSize28Col3: Iteration 441
RegressorSize28Col3: Iteration 442
RegressorSize28Col3: Iteration 443
RegressorSize28Col3: Iteration 444
RegressorSize28Col3: Iteration 445
RegressorSize28Col3: Iteration 446
RegressorSize28Col3: Iteration 447
RegressorSize28Col3: Iteration 448
RegressorSize28Col3: Iteration 449
RegressorSize28Col3: Iteration 450
RegressorSize28Col3: Iteration 451
RegressorSize28Col3: Iteration 452
RegressorSize28Col3: Iteration 453
RegressorSize28Col3: Iteration 454
RegressorSize28Col3: Iteration 455
RegressorSize28Col3: Iteration 456
RegressorSize28Col3: Iteration 457
RegressorSize28Col3: Iteration 458
RegressorSize28Col3: Iteration 459
RegressorSize28Col3: Iteration 460
RegressorSize28Col3: Iteration 461
RegressorSize28Col3: Iteration 462
RegressorSize28Col3: Iteration 463
RegressorSize28Col3: Iteration 464
RegressorSize28Col3: Iteration 465
RegressorSize28Col3: Iteration 466
RegressorSize28Col3: Iteration 467
RegressorSize28Col3: Iteration 468
RegressorSize28Col3: Iteration 469
RegressorSize28Col3: Iteration 470
RegressorSize28Col3: Iteration 471
RegressorSize28Col3: Iteration 472
RegressorSize28Col3: Iteration 473
RegressorSize28Col3: Iteration 474
RegressorSize28Col3: Iteration 475
RegressorSize28Col3: Iteration 476
RegressorSize28Col3: Iteration 477
RegressorSize28Col3: Iteration 478
RegressorSize28Col3: Iteration 479
RegressorSize28Col3: Iteration 480
RegressorSize28Col3: Iteration 481
RegressorSize28Col3: Iteration 482
RegressorSize28Col3: Iteration 483
RegressorSize28Col3: Iteration 484
RegressorSize28Col3: Iteration 485
RegressorSize28Col3: Iteration 486
RegressorSize28Col3: Iteration 487
RegressorSize28Col3: Iteration 488
RegressorSize28Col3: Iteration 489
RegressorSize28Col3: Iteration 490
RegressorSize28Col3: Iteration 491
RegressorSize28Col3: Iteration 492
RegressorSize28Col3: Iteration 493
RegressorSize28Col3: Iteration 494
RegressorSize28Col3: Iteration 495
RegressorSize28Col3: Iteration 496
RegressorSize28Col3: Iteration 497
RegressorSize28Col3: Iteration 498
RegressorSize28Col3: Iteration 499
RegressorSize28Col3: Iteration 500
RegressorSize28Col3: Iteration 501
RegressorSize28Col3: Iteration 502
RegressorSize28Col3: Iteration 503
RegressorSize28Col3: Iteration 504
RegressorSize28Col3: Iteration 505
RegressorSize28Col3: Iteration 506
RegressorSize28Col3: Iteration 507
RegressorSize28Col3: Iteration 508
RegressorSize28Col3: Iteration 509
RegressorSize28Col3: Iteration 510
RegressorSize28Col3: Iteration 511
RegressorSize28Col3: Iteration 512
RegressorSize28Col3: Iteration 513
RegressorSize28Col3: Iteration 514
RegressorSize28Col3: Iteration 515
RegressorSize28Col3: Iteration 516
RegressorSize28Col3: Iteration 517
RegressorSize28Col3: Iteration 518
RegressorSize28Col3: Iteration 519
RegressorSize28Col3: Iteration 520
RegressorSize28Col3: Iteration 521
RegressorSize28Col3: Iteration 522
RegressorSize28Col3: Iteration 523
RegressorSize28Col3: Iteration 524
RegressorSize28Col3: Iteration 525
RegressorSize28Col3: Iteration 526
RegressorSize28Col3: Iteration 527
RegressorSize28Col3: Iteration 528
RegressorSize28Col3: Iteration 529
RegressorSize28Col3: Iteration 530
RegressorSize28Col3: Iteration 531
RegressorSize28Col3: Iteration 532
RegressorSize28Col3: Iteration 533
RegressorSize28Col3: Iteration 534
RegressorSize28Col3: Iteration 535
RegressorSize28Col3: Iteration 536
RegressorSize28Col3: Iteration 537
RegressorSize28Col3: Iteration 538
RegressorSize28Col3: Iteration 539
RegressorSize28Col3: Iteration 540
RegressorSize28Col3: Iteration 541
RegressorSize28Col3: Iteration 542
RegressorSize28Col3: Iteration 543
RegressorSize28Col3: Iteration 544
RegressorSize28Col3: Iteration 545
RegressorSize28Col3: Iteration 546
RegressorSize28Col3: Iteration 547
RegressorSize28Col3: Iteration 548
RegressorSize28Col3: Iteration 549
RegressorSize28Col3: Iteration 550
RegressorSize28Col3: Iteration 551
RegressorSize28Col3: Iteration 552
RegressorSize28Col3: Iteration 553
RegressorSize28Col3: Iteration 554
RegressorSize28Col3: Iteration 555
RegressorSize28Col3: Iteration 556
RegressorSize28Col3: Iteration 557
RegressorSize28Col3: Iteration 558
RegressorSize28Col3: Iteration 559
RegressorSize28Col3: Iteration 560
RegressorSize28Col3: Iteration 561
RegressorSize28Col3: Iteration 562
RegressorSize28Col3: Iteration 563
RegressorSize28Col3: Iteration 564
RegressorSize28Col3: Iteration 565
RegressorSize28Col3: Iteration 566
RegressorSize28Col3: Iteration 567
RegressorSize28Col3: Iteration 568
RegressorSize28Col3: Iteration 569
RegressorSize28Col3: Iteration 570
RegressorSize28Col3: Iteration 571
RegressorSize28Col3: Iteration 572
RegressorSize28Col3: Iteration 573
RegressorSize28Col3: Iteration 574
RegressorSize28Col3: Iteration 575
RegressorSize28Col3: Iteration 576
RegressorSize28Col3: Iteration 577
RegressorSize28Col3: Iteration 578
RegressorSize28Col3: Iteration 579
RegressorSize28Col3: Iteration 580
RegressorSize28Col3: Iteration 581
RegressorSize28Col3: Iteration 582
RegressorSize28Col3: Iteration 583
RegressorSize28Col3: Iteration 584
RegressorSize28Col3: Iteration 585
RegressorSize28Col3: Iteration 586
RegressorSize28Col3: Iteration 587
RegressorSize28Col3: Iteration 588
RegressorSize28Col3: Iteration 589
RegressorSize28Col3: Iteration 590
RegressorSize28Col3: Iteration 591
RegressorSize28Col3: Iteration 592
RegressorSize28Col3: Iteration 593
RegressorSize28Col3: Iteration 594
RegressorSize28Col3: Iteration 595
RegressorSize28Col3: Iteration 596
RegressorSize28Col3: Iteration 597
RegressorSize28Col3: Iteration 598
RegressorSize28Col3: Iteration 599
RegressorSize28Col3: Iteration 600
RegressorSize28Col3: Iteration 601
RegressorSize28Col3: Iteration 602
RegressorSize28Col3: Iteration 603
RegressorSize28Col3: Iteration 604
RegressorSize28Col3: Iteration 605
RegressorSize28Col3: Iteration 606
RegressorSize28Col3: Iteration 607
RegressorSize28Col3: Iteration 608
RegressorSize28Col3: Iteration 609
RegressorSize28Col3: Iteration 610
RegressorSize28Col3: Iteration 611
RegressorSize28Col3: Iteration 612
RegressorSize28Col3: Iteration 613
RegressorSize28Col3: Iteration 614
