Hello:
=====
Starting experiment stage1
DCGANSize28Col3: Iteration 583
DCGANSize28Col3: Iteration 584
DCGANSize28Col3: Iteration 585
DCGANSize28Col3: Iteration 586
DCGANSize28Col3: Iteration 587
DCGANSize28Col3: Iteration 588
DCGANSize28Col3: Iteration 589
DCGANSize28Col3: Iteration 590
DCGANSize28Col3: Iteration 591
DCGANSize28Col3: Iteration 592
DCGANSize28Col3: Iteration 593
DCGANSize28Col3: Iteration 594
DCGANSize28Col3: Iteration 595
DCGANSize28Col3: Iteration 596
DCGANSize28Col3: Iteration 597
DCGANSize28Col3: Iteration 598
DCGANSize28Col3: Iteration 599
DCGANSize28Col3: Iteration 600
DCGANSize28Col3: Iteration 601
DCGANSize28Col3: Iteration 602
DCGANSize28Col3: Iteration 603
DCGANSize28Col3: Iteration 604
DCGANSize28Col3: Iteration 605
DCGANSize28Col3: Iteration 606
DCGANSize28Col3: Iteration 607
DCGANSize28Col3: Iteration 608
DCGANSize28Col3: Iteration 609
DCGANSize28Col3: Iteration 610
DCGANSize28Col3: Iteration 611
DCGANSize28Col3: Iteration 612
DCGANSize28Col3: Iteration 613
DCGANSize28Col3: Iteration 614
DCGANSize28Col3: Iteration 615
DCGANSize28Col3: Iteration 616
DCGANSize28Col3: Iteration 617
DCGANSize28Col3: Iteration 618
DCGANSize28Col3: Iteration 619
DCGANSize28Col3: Iteration 620
DCGANSize28Col3: Iteration 621
DCGANSize28Col3: Iteration 622
DCGANSize28Col3: Iteration 623
DCGANSize28Col3: Iteration 624
DCGANSize28Col3: Iteration 625
DCGANSize28Col3: Iteration 626
DCGANSize28Col3: Iteration 627
DCGANSize28Col3: Iteration 628
DCGANSize28Col3: Iteration 629
DCGANSize28Col3: Iteration 630
DCGANSize28Col3: Iteration 631
DCGANSize28Col3: Iteration 632
DCGANSize28Col3: Iteration 633
DCGANSize28Col3: Iteration 634
DCGANSize28Col3: Iteration 635
DCGANSize28Col3: Iteration 636
DCGANSize28Col3: Iteration 637
DCGANSize28Col3: Iteration 638
DCGANSize28Col3: Iteration 639
DCGANSize28Col3: Iteration 640
DCGANSize28Col3: Iteration 641
DCGANSize28Col3: Iteration 642
DCGANSize28Col3: Iteration 643
DCGANSize28Col3: Iteration 644
DCGANSize28Col3: Iteration 645
DCGANSize28Col3: Iteration 646
DCGANSize28Col3: Iteration 647
DCGANSize28Col3: Iteration 648
DCGANSize28Col3: Iteration 649
DCGANSize28Col3: Iteration 650
DCGANSize28Col3: Iteration 651
DCGANSize28Col3: Iteration 652
DCGANSize28Col3: Iteration 653
DCGANSize28Col3: Iteration 654
DCGANSize28Col3: Iteration 655
DCGANSize28Col3: Iteration 656
DCGANSize28Col3: Iteration 657
DCGANSize28Col3: Iteration 658
DCGANSize28Col3: Iteration 659
DCGANSize28Col3: Iteration 660
DCGANSize28Col3: Iteration 661
DCGANSize28Col3: Iteration 662
DCGANSize28Col3: Iteration 663
DCGANSize28Col3: Iteration 664
DCGANSize28Col3: Iteration 665
DCGANSize28Col3: Iteration 666
DCGANSize28Col3: Iteration 667
DCGANSize28Col3: Iteration 668
DCGANSize28Col3: Iteration 669
DCGANSize28Col3: Iteration 670
DCGANSize28Col3: Iteration 671
DCGANSize28Col3: Iteration 672
DCGANSize28Col3: Iteration 673
DCGANSize28Col3: Iteration 674
DCGANSize28Col3: Iteration 675
DCGANSize28Col3: Iteration 676
DCGANSize28Col3: Iteration 677
DCGANSize28Col3: Iteration 678
DCGANSize28Col3: Iteration 679
DCGANSize28Col3: Iteration 680
DCGANSize28Col3: Iteration 681
DCGANSize28Col3: Iteration 682
DCGANSize28Col3: Iteration 683
DCGANSize28Col3: Iteration 684
DCGANSize28Col3: Iteration 685
DCGANSize28Col3: Iteration 686
DCGANSize28Col3: Iteration 687
DCGANSize28Col3: Iteration 688
DCGANSize28Col3: Iteration 689
DCGANSize28Col3: Iteration 690
DCGANSize28Col3: Iteration 691
DCGANSize28Col3: Iteration 692
DCGANSize28Col3: Iteration 693
DCGANSize28Col3: Iteration 694
DCGANSize28Col3: Iteration 695
DCGANSize28Col3: Iteration 696
DCGANSize28Col3: Iteration 697
DCGANSize28Col3: Iteration 698
DCGANSize28Col3: Iteration 699
DCGANSize28Col3: Iteration 700
DCGANSize28Col3: Iteration 701
DCGANSize28Col3: Iteration 702
DCGANSize28Col3: Iteration 703
DCGANSize28Col3: Iteration 704
DCGANSize28Col3: Iteration 705
DCGANSize28Col3: Iteration 706
DCGANSize28Col3: Iteration 707
DCGANSize28Col3: Iteration 708
DCGANSize28Col3: Iteration 709
DCGANSize28Col3: Iteration 710
DCGANSize28Col3: Iteration 711
DCGANSize28Col3: Iteration 712
DCGANSize28Col3: Iteration 713
DCGANSize28Col3: Iteration 714
DCGANSize28Col3: Iteration 715
DCGANSize28Col3: Iteration 716
DCGANSize28Col3: Iteration 717
DCGANSize28Col3: Iteration 718
DCGANSize28Col3: Iteration 719
DCGANSize28Col3: Iteration 720
DCGANSize28Col3: Iteration 721
DCGANSize28Col3: Iteration 722
DCGANSize28Col3: Iteration 723
DCGANSize28Col3: Iteration 724
DCGANSize28Col3: Iteration 725
DCGANSize28Col3: Iteration 726
DCGANSize28Col3: Iteration 727
DCGANSize28Col3: Iteration 728
DCGANSize28Col3: Iteration 729
DCGANSize28Col3: Iteration 730
DCGANSize28Col3: Iteration 731
DCGANSize28Col3: Iteration 732
DCGANSize28Col3: Iteration 733
DCGANSize28Col3: Iteration 734
DCGANSize28Col3: Iteration 735
DCGANSize28Col3: Iteration 736
DCGANSize28Col3: Iteration 737
DCGANSize28Col3: Iteration 738
DCGANSize28Col3: Iteration 739
DCGANSize28Col3: Iteration 740
DCGANSize28Col3: Iteration 741
DCGANSize28Col3: Iteration 742
DCGANSize28Col3: Iteration 743
DCGANSize28Col3: Iteration 744
DCGANSize28Col3: Iteration 745
DCGANSize28Col3: Iteration 746
DCGANSize28Col3: Iteration 747
DCGANSize28Col3: Iteration 748
DCGANSize28Col3: Iteration 749
DCGANSize28Col3: Iteration 750
DCGANSize28Col3: Iteration 751
DCGANSize28Col3: Iteration 752
DCGANSize28Col3: Iteration 753
DCGANSize28Col3: Iteration 754
DCGANSize28Col3: Iteration 755
DCGANSize28Col3: Iteration 756
DCGANSize28Col3: Iteration 757
DCGANSize28Col3: Iteration 758
DCGANSize28Col3: Iteration 759
DCGANSize28Col3: Iteration 760
DCGANSize28Col3: Iteration 761
DCGANSize28Col3: Iteration 762
DCGANSize28Col3: Iteration 763
DCGANSize28Col3: Iteration 764
DCGANSize28Col3: Iteration 765
DCGANSize28Col3: Iteration 766
DCGANSize28Col3: Iteration 767
DCGANSize28Col3: Iteration 768
DCGANSize28Col3: Iteration 769
DCGANSize28Col3: Iteration 770
DCGANSize28Col3: Iteration 771
DCGANSize28Col3: Iteration 772
DCGANSize28Col3: Iteration 773
DCGANSize28Col3: Iteration 774
DCGANSize28Col3: Iteration 775
DCGANSize28Col3: Iteration 776
DCGANSize28Col3: Iteration 777
DCGANSize28Col3: Iteration 778
DCGANSize28Col3: Iteration 779
DCGANSize28Col3: Iteration 780
DCGANSize28Col3: Iteration 781
DCGANSize28Col3: Iteration 782
DCGANSize28Col3: Iteration 783
DCGANSize28Col3: Iteration 784
DCGANSize28Col3: Iteration 785
DCGANSize28Col3: Iteration 786
DCGANSize28Col3: Iteration 787
DCGANSize28Col3: Iteration 788
DCGANSize28Col3: Iteration 789
DCGANSize28Col3: Iteration 790
DCGANSize28Col3: Iteration 791
DCGANSize28Col3: Iteration 792
DCGANSize28Col3: Iteration 793
DCGANSize28Col3: Iteration 794
DCGANSize28Col3: Iteration 795
DCGANSize28Col3: Iteration 796
DCGANSize28Col3: Iteration 797
DCGANSize28Col3: Iteration 798
DCGANSize28Col3: Iteration 799
DCGANSize28Col3: Iteration 800
DCGANSize28Col3: Iteration 801
DCGANSize28Col3: Iteration 802
DCGANSize28Col3: Iteration 803
DCGANSize28Col3: Iteration 804
DCGANSize28Col3: Iteration 805
DCGANSize28Col3: Iteration 806
DCGANSize28Col3: Iteration 807
DCGANSize28Col3: Iteration 808
DCGANSize28Col3: Iteration 809
DCGANSize28Col3: Iteration 810
DCGANSize28Col3: Iteration 811
DCGANSize28Col3: Iteration 812
DCGANSize28Col3: Iteration 813
DCGANSize28Col3: Iteration 814
DCGANSize28Col3: Iteration 815
DCGANSize28Col3: Iteration 816
DCGANSize28Col3: Iteration 817
DCGANSize28Col3: Iteration 818
DCGANSize28Col3: Iteration 819
DCGANSize28Col3: Iteration 820
DCGANSize28Col3: Iteration 821
DCGANSize28Col3: Iteration 822
DCGANSize28Col3: Iteration 823
DCGANSize28Col3: Iteration 824
DCGANSize28Col3: Iteration 825
DCGANSize28Col3: Iteration 826
DCGANSize28Col3: Iteration 827
DCGANSize28Col3: Iteration 828
DCGANSize28Col3: Iteration 829
DCGANSize28Col3: Iteration 830
DCGANSize28Col3: Iteration 831
DCGANSize28Col3: Iteration 832
DCGANSize28Col3: Iteration 833
DCGANSize28Col3: Iteration 834
DCGANSize28Col3: Iteration 835
DCGANSize28Col3: Iteration 836
DCGANSize28Col3: Iteration 837
DCGANSize28Col3: Iteration 838
DCGANSize28Col3: Iteration 839
DCGANSize28Col3: Iteration 840
DCGANSize28Col3: Iteration 841
DCGANSize28Col3: Iteration 842
DCGANSize28Col3: Iteration 843
DCGANSize28Col3: Iteration 844
DCGANSize28Col3: Iteration 845
DCGANSize28Col3: Iteration 846
DCGANSize28Col3: Iteration 847
DCGANSize28Col3: Iteration 848
DCGANSize28Col3: Iteration 849
DCGANSize28Col3: Iteration 850
DCGANSize28Col3: Iteration 851
DCGANSize28Col3: Iteration 852
DCGANSize28Col3: Iteration 853
DCGANSize28Col3: Iteration 854
DCGANSize28Col3: Iteration 855
DCGANSize28Col3: Iteration 856
DCGANSize28Col3: Iteration 857
DCGANSize28Col3: Iteration 858
DCGANSize28Col3: Iteration 859
DCGANSize28Col3: Iteration 860
DCGANSize28Col3: Iteration 861
DCGANSize28Col3: Iteration 862
DCGANSize28Col3: Iteration 863
DCGANSize28Col3: Iteration 864
DCGANSize28Col3: Iteration 865
DCGANSize28Col3: Iteration 866
DCGANSize28Col3: Iteration 867
DCGANSize28Col3: Iteration 868
DCGANSize28Col3: Iteration 869
DCGANSize28Col3: Iteration 870
DCGANSize28Col3: Iteration 871
DCGANSize28Col3: Iteration 872
DCGANSize28Col3: Iteration 873
DCGANSize28Col3: Iteration 874
DCGANSize28Col3: Iteration 875
DCGANSize28Col3: Iteration 876
DCGANSize28Col3: Iteration 877
DCGANSize28Col3: Iteration 878
DCGANSize28Col3: Iteration 879
DCGANSize28Col3: Iteration 880
DCGANSize28Col3: Iteration 881
DCGANSize28Col3: Iteration 882
DCGANSize28Col3: Iteration 883
DCGANSize28Col3: Iteration 884
DCGANSize28Col3: Iteration 885
DCGANSize28Col3: Iteration 886
DCGANSize28Col3: Iteration 887
DCGANSize28Col3: Iteration 888
DCGANSize28Col3: Iteration 889
DCGANSize28Col3: Iteration 890
DCGANSize28Col3: Iteration 891
DCGANSize28Col3: Iteration 892
DCGANSize28Col3: Iteration 893
DCGANSize28Col3: Iteration 894
DCGANSize28Col3: Iteration 895
DCGANSize28Col3: Iteration 896
DCGANSize28Col3: Iteration 897
DCGANSize28Col3: Iteration 898
DCGANSize28Col3: Iteration 899
DCGANSize28Col3: Iteration 900
DCGANSize28Col3: Iteration 901
DCGANSize28Col3: Iteration 902
DCGANSize28Col3: Iteration 903
DCGANSize28Col3: Iteration 904
DCGANSize28Col3: Iteration 905
DCGANSize28Col3: Iteration 906
DCGANSize28Col3: Iteration 907
DCGANSize28Col3: Iteration 908
DCGANSize28Col3: Iteration 909
DCGANSize28Col3: Iteration 910
DCGANSize28Col3: Iteration 911
DCGANSize28Col3: Iteration 912
DCGANSize28Col3: Iteration 913
DCGANSize28Col3: Iteration 914
DCGANSize28Col3: Iteration 915
DCGANSize28Col3: Iteration 916
DCGANSize28Col3: Iteration 917
DCGANSize28Col3: Iteration 918
DCGANSize28Col3: Iteration 919
DCGANSize28Col3: Iteration 920
DCGANSize28Col3: Iteration 921
DCGANSize28Col3: Iteration 922
DCGANSize28Col3: Iteration 923
DCGANSize28Col3: Iteration 924
DCGANSize28Col3: Iteration 925
DCGANSize28Col3: Iteration 926
DCGANSize28Col3: Iteration 927
DCGANSize28Col3: Iteration 928
DCGANSize28Col3: Iteration 929
DCGANSize28Col3: Iteration 930
DCGANSize28Col3: Iteration 931
DCGANSize28Col3: Iteration 932
DCGANSize28Col3: Iteration 933
DCGANSize28Col3: Iteration 934
DCGANSize28Col3: Iteration 935
DCGANSize28Col3: Iteration 936
DCGANSize28Col3: Iteration 937
DCGANSize28Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e47/models/netG_13.pth
An exception occurred when running GANTrain
<type 'exceptions.RuntimeError'>
Unknown error -1
Exiting early
Traceback (most recent call last):
  File "run.py", line 50, in <module>
    main()
  File "run.py", line 47, in main
    experiment(masterconfig=opt.masterconfig, classParser=getClasses, experimentNum=opt.id, pid=rank, numProcs=size,verbose=True,stage=opt.stage)
  File "/fs/vulcan-scratch/krusinga/projects/template/mlworkflow/__init__.py", line 572, in experiment
    raise e
RuntimeError: Unknown error -1
